=== 【Normal_Badger】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC70000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 70000000]
badger 2026/07/05 16:38:27 INFO: All 3123 tables opened in 1.095s
badger 2026/07/05 16:38:27 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 16:38:27 INFO: Set nextTxnTs to 70000000
***************** properties *****************
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"readallfields"="true"
"badger.sync_writes"="false"
"dotransactions"="true"
"insertproportion"="0"
"requestdistribution"="zipfian"
"scanproportion"="0"
"fieldcount"="1"
"operationcount"="10000000"
"readproportion"="0.5"
"badger.num_compactors"="4"
"workload"="core"
"table"="usertable"
"fieldlength"="1024"
"command"="run"
"badger.valuedir"="./zzl_badger_data"
"threadcount"="1"
"recordcount"="70000000"
"stabilization_time"="500"
**********************************************
READ   - Takes(s): 10.0, Count: 30224, OPS: 3022.8, Avg(us): 117, Min(us): 3, Max(us): 6515, 50th(us): 75, 90th(us): 131, 95th(us): 164, 99th(us): 1618, 99.9th(us): 2789, 99.99th(us): 3737
badger 2026/07/05 16:53:09 INFO: [3] [E] LOG Compact 0->5 (5, 465 -> 470 tables with 5 splits). [80495 80496 80497 80498 80499 . 79978 79984 79987 79992 79995 80001 80004 80008 80014 80020 80023 80028 80033 80038 80043 80048 80058 80063 80073 80080 80083 80088 80094 80098 80100 80105 80107 80112 80116 80122 80127 80136 80143 80150 80156 80161 80166 80171 80176 80180 80185 80190 80194 80197 80202 80208 80214 80219 80223 80226 80232 80236 80243 80248 80252 80257 80262 80268 80273 80278 80283 80288 80296 80301 80306 80311 80317 80322 80326 80332 80338 80343 80347 80353 80358 80362 80367 80372 80377 80382 80386 80390 80394 80400 80405 80411 80415 80420 80424 80427 80431 80435 80439 79981 79989 79999 80010 80015 80021 80024 80029 80035 80040 80045 80054 80059 80065 80072 80078 80085 80091 80097 80101 80108 80113 80118 80124 80130 80133 80135 80138 80141 80142 80147 80148 80149 80155 80160 80165 80170 80174 80179 80184 80189 80196 80200 80207 80211 80218 80224 80230 80234 80240 80245 80250 80256 80261 80266 80270 80275 80279 80286 80289 80294 80299 80304 80309 80312 80320 80324 80329 80335 80339 80344 80350 80354 80359 80365 80369 80376 80381 80385 80393 80398 80403 80409 80417 80421 80425 80429 80433 80437 80441 80445 80448 80449 80450 80451 79979 79983 79988 79991 79996 80000 80005 80009 80013 80018 80027 80032 80037 80042 80047 80050 80056 80061 80066 80069 80075 80079 80084 80090 80102 80110 80115 80121 80123 80131 80139 80145 80152 80157 80162 80168 80172 80177 80182 80187 80192 80199 80204 80210 80215 80225 80235 80239 80244 80249 80253 80258 80263 80267 80271 80276 80282 80287 80292 80295 80300 80305 80310 80315 80319 80323 80328 80333 80337 80342 80348 80352 80356 80361 80366 80371 80375 80380 80387 80391 80397 80402 80407 80413 80418 80422 80426 80430 80434 80438 80443 79980 79985 79993 79994 79998 80002 80007 80012 80017 80019 80025 80030 80034 80039 80046 80051 80055 80060 80064 80070 80074 80077 80082 80087 80092 80096 80103 80109 80114 80120 80125 80129 80134 80140 80146 80153 80159 80164 80169 80175 80181 80186 80191 80195 80201 80206 80212 80222 80227 80231 80237 80242 80247 80254 80259 80265 80272 80277 80281 80284 80291 80297 80302 80314 80318 80325 80331 80334 80341 80346 80349 80355 80360 80364 80368 80373 80378 80383 80388 80392 80395 80399 80404 80410 80416 80419 80423 80428 80432 80436 80442 80446 80447 79977 79982 79986 79990 79997 80003 80006 80011 80016 80022 80026 80031 80036 80041 80044 80049 80053 80057 80062 80067 80071 80076 80081 80086 80089 80093 80099 80104 80106 80111 80117 80119 80126 80128 80132 80137 80144 80151 80154 80158 80163 80167 80173 80178 80183 80188 80193 80198 80205 80209 80213 80217 80221 80229 80233 80238 80241 80246 80251 80255 80260 80264 80269 80274 80280 80285 80290 80293 80298 80303 80308 80313 80316 80321 80327 80330 80336 80340 80345 80351 80357 80363 80370 80374 80379 80384 80389 80396 80401 80406 80408 80412 80414 .] -> [80501 80503 80507 80509 80515 80523 80528 80535 80537 80542 80548 80554 80556 80561 80567 80575 80580 80583 80588 80592 80597 80602 80607 80612 80617 80619 80624 80629 80634 80640 80645 80650 80658 80661 80666 80672 80677 80684 80688 80695 80700 80705 80709 80716 80723 80728 80733 80739 80744 80749 80754 80761 80766 80772 80777 80782 80787 80791 80796 80803 80807 80811 80816 80821 80828 80834 80839 80844 80850 80855 80860 80867 80872 80877 80882 80887 80891 80894 80898 80905 80911 80916 80920 80924 80927 80931 80935 80940 80943 80947 80951 80954 80959 80962 80964 80502 80508 80512 80514 80520 80525 80530 80533 80539 80543 80547 80551 80557 80565 80569 80573 80577 80582 80587 80593 80598 80603 80608 80613 80618 80623 80628 80630 80633 80636 80638 80642 80646 80651 80657 80663 80670 80674 80681 80687 80692 80696 80701 80706 80710 80714 80718 80722 80727 80731 80737 80742 80745 80750 80755 80759 80764 80769 80775 80780 80785 80790 80795 80800 80804 80809 80815 80819 80824 80829 80833 80837 80840 80845 80846 80851 80856 80862 80865 80871 80875 80881 80886 80892 80897 80900 80906 80910 80914 80919 80925 80930 80936 80500 80506 80517 80518 80522 80526 80529 80534 80538 80544 80549 80553 80559 80564 80570 80574 80579 80584 80590 80595 80601 80604 80609 80615 80620 80625 80631 80637 80643 80647 80652 80656 80662 80668 80673 80678 80682 80686 80691 80697 80702 80707 80712 80717 80721 80725 80732 80736 80741 80747 80752 80757 80762 80768 80771 80776 80781 80786 80792 80798 80802 80806 80812 80818 80822 80827 80832 80838 80843 80848 80854 80859 80864 80869 80876 80880 80885 80890 80895 80902 80907 80915 80921 80926 80932 80937 80941 80945 80950 80955 80960 80963 80966 80968 80969 80504 80510 80513 80521 80527 80532 80536 80540 80545 80550 80555 80560 80562 80568 80572 80578 80585 80589 80594 80599 80605 80611 80616 80621 80626 80632 80641 80648 80654 80659 80664 80669 80675 80679 80685 80689 80694 80699 80704 80711 80715 80720 80726 80729 80735 80740 80746 80753 80758 80763 80767 80773 80779 80784 80788 80794 80799 80805 80810 80814 80820 80825 80830 80836 80842 80849 80853 80858 80861 80866 80870 80874 80878 80884 80889 80893 80899 80903 80908 80912 80917 80922 80928 80933 80938 80942 80946 80949 80952 80958 80961 80965 80967 80505 80511 80516 80519 80524 80531 80541 80546 80552 80558 80563 80566 80571 80576 80581 80586 80591 80596 80600 80606 80610 80614 80622 80627 80635 80639 80644 80649 80653 80655 80660 80665 80667 80671 80676 80680 80683 80690 80693 80698 80703 80708 80713 80719 80724 80730 80734 80738 80743 80748 80751 80756 80760 80765 80770 80774 80778 80783 80789 80793 80797 80801 80808 80813 80817 80823 80826 80831 80835 80841 80847 80852 80857 80863 80868 80873 80879 80883 80888 80896 80901 80904 80909 80913 80918 80923 80929 80934 80939 80944 80948 80953 80956 80957 .], took 12.972s
, deleted 186270766 bytes
READ   - Takes(s): 890.0, Count: 3434642, OPS: 3859.1, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 150, 99th(us): 334, 99.9th(us): 1271, 99.99th(us): 2857
TOTAL  - Takes(s): 890.0, Count: 6872796, OPS: 7722.2, Avg(us): 107, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 153, 95th(us): 188, 99th(us): 403, 99.9th(us): 1670, 99.99th(us): 13983
UPDATE - Takes(s): 890.0, Count: 3438154, OPS: 3863.1, Avg(us): 129, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 171, 95th(us): 213, 99th(us): 454, 99.9th(us): 2285, 99.99th(us): 18111
READ   - Takes(s): 900.0, Count: 3483343, OPS: 3870.4, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 149, 99th(us): 331, 99.9th(us): 1262, 99.99th(us): 2849
TOTAL  - Takes(s): 900.0, Count: 6969763, OPS: 7744.2, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 187, 99th(us): 400, 99.9th(us): 1657, 99.99th(us): 13879
UPDATE - Takes(s): 900.0, Count: 3486420, OPS: 3873.8, Avg(us): 129, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 171, 95th(us): 212, 99th(us): 451, 99.9th(us): 2251, 99.99th(us): 17999
READ   - Takes(s): 910.0, Count: 3528801, OPS: 3877.8, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 149, 99th(us): 329, 99.9th(us): 1255, 99.99th(us): 2833
TOTAL  - Takes(s): 910.0, Count: 7060716, OPS: 7759.0, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 186, 99th(us): 398, 99.9th(us): 1647, 99.99th(us): 13759
UPDATE - Takes(s): 910.0, Count: 3531915, OPS: 3881.2, Avg(us): 129, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 212, 99th(us): 449, 99.9th(us): 2223, 99.99th(us): 17887
READ   - Takes(s): 920.0, Count: 3573301, OPS: 3884.0, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 148, 99th(us): 327, 99.9th(us): 1246, 99.99th(us): 2821
TOTAL  - Takes(s): 920.0, Count: 7149501, OPS: 7771.2, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 186, 99th(us): 396, 99.9th(us): 1635, 99.99th(us): 13687
UPDATE - Takes(s): 920.0, Count: 3576200, OPS: 3887.2, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 211, 99th(us): 447, 99.9th(us): 2197, 99.99th(us): 17839
READ   - Takes(s): 930.0, Count: 3615818, OPS: 3888.0, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 148, 99th(us): 325, 99.9th(us): 1240, 99.99th(us): 2817
TOTAL  - Takes(s): 930.0, Count: 7234620, OPS: 7779.2, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 185, 99th(us): 394, 99.9th(us): 1625, 99.99th(us): 13671
UPDATE - Takes(s): 930.0, Count: 3618802, OPS: 3891.2, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 210, 99th(us): 445, 99.9th(us): 2173, 99.99th(us): 17775
READ   - Takes(s): 940.0, Count: 3658353, OPS: 3891.9, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 148, 99th(us): 322, 99.9th(us): 1234, 99.99th(us): 2813
TOTAL  - Takes(s): 940.0, Count: 7319748, OPS: 7787.0, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 185, 99th(us): 392, 99.9th(us): 1616, 99.99th(us): 13599
UPDATE - Takes(s): 940.0, Count: 3661395, OPS: 3895.1, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 210, 99th(us): 443, 99.9th(us): 2153, 99.99th(us): 17695
READ   - Takes(s): 950.0, Count: 3682314, OPS: 3876.1, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 149, 99th(us): 325, 99.9th(us): 1231, 99.99th(us): 2813
TOTAL  - Takes(s): 950.0, Count: 7367677, OPS: 7755.5, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 186, 99th(us): 396, 99.9th(us): 1644, 99.99th(us): 13807
UPDATE - Takes(s): 950.0, Count: 3685363, OPS: 3879.3, Avg(us): 129, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 211, 99th(us): 447, 99.9th(us): 2275, 99.99th(us): 18047
badger 2026/07/05 16:54:22 INFO: [0] [E] LOG Compact 0->5 (5, 462 -> 472 tables with 5 splits). [81005 81006 81007 81008 81009 . 80501 80503 80507 80509 80515 80523 80528 80535 80537 80542 80548 80554 80556 80561 80567 80575 80580 80583 80588 80592 80597 80602 80607 80612 80617 80619 80624 80629 80634 80640 80645 80650 80658 80661 80666 80672 80677 80684 80688 80695 80700 80705 80709 80716 80723 80728 80733 80739 80744 80749 80754 80761 80766 80772 80777 80782 80787 80791 80796 80803 80807 80811 80816 80821 80828 80834 80839 80844 80850 80855 80860 80867 80872 80877 80882 80887 80891 80894 80898 80905 80911 80916 80920 80924 80927 80935 80940 80943 80947 80951 80954 80959 80962 80964 80502 80508 80512 80514 80520 80525 80530 80533 80539 80543 80547 80551 80557 80565 80569 80573 80577 80582 80587 80593 80598 80603 80608 80613 80618 80623 80628 80630 80633 80636 80638 80642 80646 80651 80657 80663 80670 80674 80681 80687 80692 80696 80701 80706 80710 80714 80718 80722 80727 80731 80737 80742 80745 80750 80755 80759 80764 80769 80775 80780 80785 80790 80795 80800 80804 80809 80815 80819 80824 80829 80833 80837 80840 80845 80846 80851 80856 80862 80865 80871 80875 80881 80886 80892 80897 80900 80906 80910 80914 80919 80925 80930 80936 80500 80506 80517 80518 80522 80526 80529 80534 80538 80544 80549 80553 80559 80564 80570 80574 80579 80584 80590 80595 80601 80604 80609 80615 80620 80625 80631 80637 80643 80647 80656 80662 80668 80673 80678 80682 80686 80697 80702 80707 80712 80717 80721 80725 80732 80736 80741 80747 80752 80757 80762 80768 80771 80776 80781 80786 80792 80798 80802 80806 80812 80818 80822 80827 80832 80838 80843 80848 80854 80859 80864 80869 80876 80880 80885 80890 80895 80902 80907 80915 80921 80926 80932 80937 80941 80945 80950 80955 80960 80963 80966 80968 80969 80504 80510 80513 80521 80527 80532 80536 80540 80545 80550 80555 80560 80562 80568 80572 80578 80585 80589 80594 80599 80605 80611 80616 80621 80626 80632 80641 80648 80654 80659 80664 80669 80675 80679 80685 80689 80694 80699 80704 80711 80715 80720 80726 80729 80735 80740 80746 80753 80758 80763 80767 80773 80779 80784 80794 80799 80805 80810 80820 80825 80830 80836 80842 80853 80858 80861 80866 80870 80874 80878 80884 80889 80893 80899 80903 80908 80912 80917 80922 80928 80933 80938 80942 80946 80949 80952 80958 80961 80965 80967 80505 80511 80516 80524 80531 80541 80546 80552 80558 80563 80566 80571 80576 80581 80586 80591 80596 80600 80606 80610 80614 80622 80627 80635 80639 80644 80649 80653 80655 80660 80665 80667 80671 80676 80680 80683 80690 80693 80698 80703 80708 80713 80719 80724 80730 80734 80738 80743 80748 80751 80756 80760 80765 80770 80774 80778 80789 80793 80797 80801 80808 80813 80817 80823 80826 80831 80835 80841 80847 80852 80857 80863 80868 80873 80879 80883 80888 80896 80901 80904 80909 80913 80918 80923 80929 80934 80939 80944 80948 80953 80956 80957 .] -> [81010 81011 81016 81018 81027 81031 81034 81039 81045 81050 81056 81060 81066 81072 81076 81080 81085 81090 81095 81100 81105 81109 81114 81119 81124 81128 81130 81134 81140 81144 81149 81154 81160 81166 81172 81175 81181 81188 81193 81198 81203 81209 81215 81220 81226 81231 81236 81240 81245 81249 81253 81258 81263 81267 81272 81277 81282 81287 81293 81297 81302 81307 81311 81317 81322 81327 81332 81335 81340 81345 81350 81355 81359 81365 81370 81375 81379 81385 81390 81394 81400 81405 81411 81417 81421 81424 81428 81434 81438 81443 81448 81453 81458 81464 81466 81012 81017 81019 81024 81029 81038 81044 81048 81052 81058 81062 81067 81071 81078 81082 81088 81092 81097 81103 81108 81113 81120 81125 81131 81138 81143 81147 81151 81156 81159 81163 81167 81170 81176 81182 81187 81191 81197 81202 81208 81213 81218 81222 81229 81234 81238 81244 81250 81256 81262 81269 81273 81278 81283 81288 81292 81298 81303 81308 81313 81318 81323 81328 81333 81337 81344 81349 81353 81358 81363 81368 81373 81377 81383 81388 81392 81397 81403 81408 81413 81418 81423 81429 81437 81442 81447 81452 81457 81462 81468 81472 81476 81478 81479 81015 81022 81025 81030 81033 81035 81040 81043 81049 81054 81059 81063 81068 81075 81081 81086 81091 81096 81101 81106 81111 81116 81121 81126 81132 81136 81142 81146 81153 81158 81164 81168 81174 81179 81185 81190 81195 81201 81206 81211 81216 81221 81225 81230 81233 81241 81247 81252 81257 81261 81266 81271 81276 81281 81284 81289 81296 81301 81306 81312 81316 81321 81326 81331 81334 81339 81343 81348 81354 81360 81366 81371 81376 81381 81386 81391 81396 81401 81406 81409 81415 81419 81425 81430 81433 81439 81445 81450 81455 81461 81467 81471 81474 81477 81480 81481 81013 81020 81023 81028 81032 81037 81041 81046 81051 81055 81061 81065 81070 81073 81077 81083 81087 81094 81099 81104 81110 81115 81118 81123 81129 81135 81139 81145 81150 81155 81161 81165 81171 81177 81183 81189 81194 81199 81204 81210 81214 81219 81224 81227 81232 81237 81242 81246 81251 81255 81260 81265 81270 81275 81279 81286 81291 81294 81300 81305 81310 81314 81319 81325 81330 81336 81341 81346 81351 81356 81362 81367 81372 81378 81382 81387 81393 81398 81402 81407 81412 81416 81420 81426 81431 81435 81440 81444 81449 81454 81459 81463 81470 81473 81475 81014 81021 81026 81036 81042 81047 81053 81057 81064 81069 81074 81079 81084 81089 81093 81098 81102 81107 81112 81117 81122 81127 81133 81137 81141 81148 81152 81157 81162 81169 81173 81178 81180 81184 81186 81192 81196 81200 81205 81207 81212 81217 81223 81228 81235 81239 81243 81248 81254 81259 81264 81268 81274 81280 81285 81290 81295 81299 81304 81309 81315 81320 81324 81329 81338 81342 81347 81352 81357 81361 81364 81369 81374 81380 81384 81389 81395 81399 81404 81410 81414 81422 81427 81432 81436 81441 81446 81451 81456 81460 81465 81469 .], took 13.017s
, deleted 186899578 bytes
badger 2026/07/05 16:54:25 INFO: Block cache metrics: hit: 15382169 miss: 41050393 keys-added: 4217495 keys-updated: 218 keys-evicted: 4136560 cost-added: 13989498862 cost-evicted: 13721064802 sets-dropped: 873 sets-rejected: 4258638 gets-dropped: 74496 gets-kept: 56143808 gets-total: 56432563 hit-ratio: 0.27
READ   - Takes(s): 960.0, Count: 3718185, OPS: 3873.1, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 149, 99th(us): 325, 99.9th(us): 1225, 99.99th(us): 2807
TOTAL  - Takes(s): 960.0, Count: 7439430, OPS: 7749.4, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 187, 99th(us): 396, 99.9th(us): 1641, 99.99th(us): 13807
UPDATE - Takes(s): 960.0, Count: 3721245, OPS: 3876.3, Avg(us): 129, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 171, 95th(us): 212, 99th(us): 447, 99.9th(us): 2273, 99.99th(us): 18047
READ   - Takes(s): 970.0, Count: 3762378, OPS: 3878.7, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 149, 99th(us): 322, 99.9th(us): 1216, 99.99th(us): 2793
TOTAL  - Takes(s): 970.0, Count: 7528349, OPS: 7761.2, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 186, 99th(us): 394, 99.9th(us): 1629, 99.99th(us): 13759
UPDATE - Takes(s): 970.0, Count: 3765971, OPS: 3882.4, Avg(us): 129, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 212, 99th(us): 445, 99.9th(us): 2251, 99.99th(us): 17887
READ   - Takes(s): 980.0, Count: 3804486, OPS: 3882.1, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 149, 99th(us): 321, 99.9th(us): 1209, 99.99th(us): 2779
TOTAL  - Takes(s): 980.0, Count: 7612258, OPS: 7767.6, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 186, 99th(us): 392, 99.9th(us): 1619, 99.99th(us): 13687
UPDATE - Takes(s): 980.0, Count: 3807772, OPS: 3885.5, Avg(us): 129, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 211, 99th(us): 443, 99.9th(us): 2233, 99.99th(us): 17855
READ   - Takes(s): 990.0, Count: 3847050, OPS: 3885.9, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 148, 99th(us): 318, 99.9th(us): 1201, 99.99th(us): 2773
TOTAL  - Takes(s): 990.0, Count: 7697542, OPS: 7775.3, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 186, 99th(us): 390, 99.9th(us): 1611, 99.99th(us): 13671
UPDATE - Takes(s): 990.0, Count: 3850492, OPS: 3889.4, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 211, 99th(us): 442, 99.9th(us): 2209, 99.99th(us): 17823
READ   - Takes(s): 1000.0, Count: 3891242, OPS: 3891.2, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 148, 99th(us): 317, 99.9th(us): 1195, 99.99th(us): 2765
TOTAL  - Takes(s): 1000.0, Count: 7785274, OPS: 7785.3, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 185, 99th(us): 388, 99.9th(us): 1601, 99.99th(us): 13599
UPDATE - Takes(s): 1000.0, Count: 3894032, OPS: 3894.0, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 210, 99th(us): 440, 99.9th(us): 2189, 99.99th(us): 17727
READ   - Takes(s): 1010.0, Count: 3933812, OPS: 3894.9, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 148, 99th(us): 315, 99.9th(us): 1187, 99.99th(us): 2759
TOTAL  - Takes(s): 1010.0, Count: 7870566, OPS: 7792.6, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 185, 99th(us): 386, 99.9th(us): 1591, 99.99th(us): 13559
UPDATE - Takes(s): 1010.0, Count: 3936754, OPS: 3897.8, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 210, 99th(us): 438, 99.9th(us): 2163, 99.99th(us): 17679
READ   - Takes(s): 1020.0, Count: 3971859, OPS: 3894.0, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 148, 99th(us): 314, 99.9th(us): 1182, 99.99th(us): 2759
TOTAL  - Takes(s): 1020.0, Count: 7946586, OPS: 7790.7, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 185, 99th(us): 386, 99.9th(us): 1589, 99.99th(us): 13543
UPDATE - Takes(s): 1020.0, Count: 3974727, OPS: 3896.8, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 210, 99th(us): 438, 99.9th(us): 2169, 99.99th(us): 17663
READ   - Takes(s): 1030.0, Count: 3995942, OPS: 3879.6, Avg(us): 83, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 149, 99th(us): 316, 99.9th(us): 1178, 99.99th(us): 2755
TOTAL  - Takes(s): 1030.0, Count: 7994677, OPS: 7761.8, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 186, 99th(us): 388, 99.9th(us): 1607, 99.99th(us): 13687
UPDATE - Takes(s): 1030.0, Count: 3998735, OPS: 3882.3, Avg(us): 129, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 211, 99th(us): 441, 99.9th(us): 2257, 99.99th(us): 17823
