=== 【heatLSM_Badger_NL98M_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:15:26 INFO: All 668 tables opened in 316ms
badger 2026/07/07 16:15:26 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:15:26 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"operationcount"="50000000"
"fieldcount"="1"
"fieldlengthdistribution"="uniform"
"dotransactions"="true"
"scanproportion"="0"
"command"="run"
"recordcount"="50000000"
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"fieldlength"="2048"
"badger.dir"="./zzl_badger_data"
"badger.sync_writes"="false"
"insertproportion"="0"
"table"="usertable"
"badger.valuedir"="./zzl_badger_data"
"stabilization_time"="500"
"readallfields"="true"
"readproportion"="0.5"
"badger.num_compactors"="4"
"threadcount"="8"
"workload"="core"
**********************************************
badger 2026/07/07 16:15:30 INFO: [1] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14037 14038 14039 14040 14041 . 13830 13836 13844 13847 13853 13858 13860 13866 13871 13877 13887 13898 13903 13908 13913 13925 13927 13929 13930 13826 13834 13839 13842 13848 13855 13861 13865 13870 13875 13880 13885 13893 13899 13904 13909 13914 13915 13922 13926 13931 13933 13828 13831 13837 13845 13850 13854 13859 13864 13868 13873 13876 13886 13889 13890 13891 13896 13901 13906 13912 13920 13921 13924 13825 13832 13835 13840 13846 13851 13856 13863 13867 13872 13878 13883 13888 13895 13900 13905 13910 13917 13923 13928 13932 13849 13852 13857 13862 13869 13874 13879 13884 13918 .] -> [14042 14050 14054 14057 14062 14067 14073 14078 14085 14091 14098 14103 14108 14114 14122 14127 14131 14136 14141 14145 14147 14148 14044 14048 14053 14059 14064 14069 14075 14080 14087 14093 14096 14102 14106 14111 14117 14123 14129 14134 14140 14144 14146 14149 14150 14151 14152 14043 14051 14056 14061 14066 14068 14070 14074 14079 14084 14089 14094 14099 14104 14109 14110 14115 14116 14119 14121 14125 14046 14049 14055 14060 14065 14072 14077 14082 14088 14092 14097 14100 14105 14113 14120 14126 14130 14135 14139 14142 14143 14045 14047 14052 14058 14063 14071 14076 14081 14083 14086 14090 14095 14101 14107 14112 14118 14124 14128 14132 14133 14137 14138 .], took 3.545s
, deleted 70508 bytes
READ   - Takes(s): 10.0, Count: 175986, OPS: 17598.2, Avg(us): 142, Min(us): 4, Max(us): 89151, 50th(us): 104, 90th(us): 215, 95th(us): 263, 99th(us): 425, 99.9th(us): 8647, 99.99th(us): 26639
  [567] 拦截范围: [usertable:user3905, usertable:user3906)
  [568] 拦截范围: [usertable:user3911, usertable:user3914)
  [569] 拦截范围: [usertable:user3915, usertable:user3916)
  [570] 拦截范围: [usertable:user3921, usertable:user3923)
  [571] 拦截范围: [usertable:user3925, usertable:user3927)
  [572] 拦截范围: [usertable:user3928, usertable:user3929)
  [573] 拦截范围: [usertable:user3932, usertable:user3933)
  [574] 拦截范围: [usertable:user3935, usertable:user3936)
  [575] 拦截范围: [usertable:user3940, usertable:user3941)
  [576] 拦截范围: [usertable:user3951, usertable:user3953)
  [577] 拦截范围: [usertable:user3955, usertable:user3956)
  [578] 拦截范围: [usertable:user3959, usertable:user395:)
  [579] 拦截范围: [usertable:user3961, usertable:user3963)
  [580] 拦截范围: [usertable:user3973, usertable:user3974)
  [581] 拦截范围: [usertable:user3976, usertable:user3977)
  [582] 拦截范围: [usertable:user3984, usertable:user3985)
  [583] 拦截范围: [usertable:user3989, usertable:user398:)
  [584] 拦截范围: [usertable:user3990, usertable:user3992)
  [585] 拦截范围: [usertable:user3994, usertable:user3995)
  [586] 拦截范围: [usertable:user3996, usertable:user3997)
  [587] 拦截范围: [usertable:user4002, usertable:user4004)
  [588] 拦截范围: [usertable:user4005, usertable:user4006)
  [589] 拦截范围: [usertable:user4010, usertable:user4011)
  [590] 拦截范围: [usertable:user4012, usertable:user4014)
  [591] 拦截范围: [usertable:user4029, usertable:user402:)
  [592] 拦截范围: [usertable:user4031, usertable:user4032)
  [593] 拦截范围: [usertable:user4034, usertable:user4035)
  [594] 拦截范围: [usertable:user4036, usertable:user4037)
  [595] 拦截范围: [usertable:user4038, usertable:user4039)
  [596] 拦截范围: [usertable:user4040, usertable:user4041)
  [597] 拦截范围: [usertable:user4050, usertable:user4051)
  [598] 拦截范围: [usertable:user4055, usertable:user4056)
  [599] 拦截范围: [usertable:user4062, usertable:user4064)
  [600] 拦截范围: [usertable:user4065, usertable:user4066)
  [601] 拦截范围: [usertable:user4069, usertable:user406:)
  [602] 拦截范围: [usertable:user4071, usertable:user4072)
  [603] 拦截范围: [usertable:user4075, usertable:user4076)
  [604] 拦截范围: [usertable:user4081, usertable:user4083)
  [605] 拦截范围: [usertable:user4090, usertable:user4092)
  [606] 拦截范围: [usertable:user4097, usertable:user4098)
  [607] 拦截范围: [usertable:user4099, usertable:user409:)
  [608] 拦截范围: [usertable:user4111, usertable:user4112)
  [609] 拦截范围: [usertable:user4122, usertable:user4123)
  [610] 拦截范围: [usertable:user4125, usertable:user4126)
  [611] 拦截范围: [usertable:user4135, usertable:user4136)
  [612] 拦截范围: [usertable:user4137, usertable:user4138)
  [613] 拦截范围: [usertable:user4139, usertable:user413:)
  [614] 拦截范围: [usertable:user4140, usertable:user4142)
  [615] 拦截范围: [usertable:user4145, usertable:user4146)
  [616] 拦截范围: [usertable:user4149, usertable:user414:)
  [617] 拦截范围: [usertable:user4150, usertable:user4152)
  [618] 拦截范围: [usertable:user4158, usertable:user4159)
  [619] 拦截范围: [usertable:user4165, usertable:user4168)
  [620] 拦截范围: [usertable:user4176, usertable:user4177)
  [621] 拦截范围: [usertable:user4184, usertable:user4185)
  [622] 拦截范围: [usertable:user4188, usertable:user4189)
  [623] 拦截范围: [usertable:user4193, usertable:user4194)
  [624] 拦截范围: [usertable:user4197, usertable:user4198)
  [625] 拦截范围: [usertable:user4208, usertable:user4209)
  [626] 拦截范围: [usertable:user4215, usertable:user4216)
  [627] 拦截范围: [usertable:user4217, usertable:user4218)
  [628] 拦截范围: [usertable:user4221, usertable:user4223)
  [629] 拦截范围: [usertable:user4230, usertable:user4231)
  [630] 拦截范围: [usertable:user4232, usertable:user4233)
  [631] 拦截范围: [usertable:user4236, usertable:user4238)
  [632] 拦截范围: [usertable:user4244, usertable:user4246)
  [633] 拦截范围: [usertable:user4255, usertable:user4256)
  [634] 拦截范围: [usertable:user4257, usertable:user4258)
  [635] 拦截范围: [usertable:user4268, usertable:user426:)
  [636] 拦截范围: [usertable:user4270, usertable:user4271)
  [637] 拦截范围: [usertable:user4282, usertable:user4284)
  [638] 拦截范围: [usertable:user4293, usertable:user4294)
  [639] 拦截范围: [usertable:user4296, usertable:user4297)
  [640] 拦截范围: [usertable:user4300, usertable:user4301)
  [641] 拦截范围: [usertable:user4307, usertable:user431)
  [642] 拦截范围: [usertable:user4310, usertable:user4311)
  [643] 拦截范围: [usertable:user4314, usertable:user4317)
  [644] 拦截范围: [usertable:user4331, usertable:user4332)
  [645] 拦截范围: [usertable:user4341, usertable:user4342)
  [646] 拦截范围: [usertable:user4346, usertable:user4348)
  [647] 拦截范围: [usertable:user4351, usertable:user4352)
  [648] 拦截范围: [usertable:user4353, usertable:user4354)
  [649] 拦截范围: [usertable:user4359, usertable:user435:)
  [650] 拦截范围: [usertable:user4361, usertable:user4363)
  [651] 拦截范围: [usertable:user4375, usertable:user4376)
  [652] 拦截范围: [usertable:user4383, usertable:user4385)
  [653] 拦截范围: [usertable:user4387, usertable:user4388)
  [654] 拦截范围: [usertable:user4389, usertable:user438:)
  [655] 拦截范围: [usertable:user4390, usertable:user4391)
  [656] 拦截范围: [usertable:user4397, usertable:user4398)
  [657] 拦截范围: [usertable:user4401, usertable:user4402)
  [658] 拦截范围: [usertable:user4413, usertable:user4414)
  [659] 拦截范围: [usertable:user4415, usertable:user4418)
  [660] 拦截范围: [usertable:user4422, usertable:user4424)
  [661] 拦截范围: [usertable:user4433, usertable:user4434)
  [662] 拦截范围: [usertable:user4436, usertable:user4437)
  [663] 拦截范围: [usertable:user4438, usertable:user4439)
  [664] 拦截范围: [usertable:user4444, usertable:user4445)
  [665] 拦截范围: [usertable:user4451, usertable:user4453)
  [666] 拦截范围: [usertable:user4458, usertable:user445:)
  [667] 拦截范围: [usertable:user4462, usertable:user4463)
  [668] 拦截范围: [usertable:user4465, usertable:user4466)
  [669] 拦截范围: [usertable:user4467, usertable:user4468)
  [670] 拦截范围: [usertable:user4470, usertable:user4471)
  [671] 拦截范围: [usertable:user4473, usertable:user4474)
  [672] 拦截范围: [usertable:user4475, usertable:user4477)
  [673] 拦截范围: [usertable:user4479, usertable:user447:)
  [674] 拦截范围: [usertable:user4496, usertable:user4497)
  [675] 拦截范围: [usertable:user4501, usertable:user4502)
  [676] 拦截范围: [usertable:user4504, usertable:user4506)
  [677] 拦截范围: [usertable:user4508, usertable:user4509)
  [678] 拦截范围: [usertable:user4510, usertable:user4511)
  [679] 拦截范围: [usertable:user4513, usertable:user4515)
  [680] 拦截范围: [usertable:user4517, usertable:user4518)
  [681] 拦截范围: [usertable:user4522, usertable:user4523)
  [682] 拦截范围: [usertable:user4526, usertable:user4527)
  [683] 拦截范围: [usertable:user4530, usertable:user4531)
  [684] 拦截范围: [usertable:user4543, usertable:user4544)
  [685] 拦截范围: [usertable:user4547, usertable:user4548)
  [686] 拦截范围: [usertable:user4551, usertable:user4553)
  [687] 拦截范围: [usertable:user4555, usertable:user4557)
  [688] 拦截范围: [usertable:user4558, usertable:user4559)
  [689] 拦截范围: [usertable:user4562, usertable:user4563)
  [690] 拦截范围: [usertable:user4565, usertable:user4566)
  [691] 拦截范围: [usertable:user4567, usertable:user4568)
  [692] 拦截范围: [usertable:user4570, usertable:user4571)
  [693] 拦截范围: [usertable:user4575, usertable:user4576)
  [694] 拦截范围: [usertable:user4578, usertable:user457:)
  [695] 拦截范围: [usertable:user4580, usertable:user4581)
  [696] 拦截范围: [usertable:user4585, usertable:user4586)
  [697] 拦截范围: [usertable:user4588, usertable:user4589)
  [698] 拦截范围: [usertable:user4592, usertable:user4593)
  [699] 拦截范围: [usertable:user4605, usertable:user4606)
  [700] 拦截范围: [usertable:user4613, usertable:user4616)
  [701] 拦截范围: [usertable:user4620, usertable:user4623)
  [702] 拦截范围: [usertable:user4624, usertable:user4625)
  [703] 拦截范围: [usertable:user4631, usertable:user4633)
  [704] 拦截范围: [usertable:user4640, usertable:user4641)
  [705] 拦截范围: [usertable:user4646, usertable:user4648)
  [706] 拦截范围: [usertable:user4650, usertable:user4652)
  [707] 拦截范围: [usertable:user4654, usertable:user4655)
  [708] 拦截范围: [usertable:user4659, usertable:user465:)
  [709] 拦截范围: [usertable:user4662, usertable:user4663)
  [710] 拦截范围: [usertable:user4665, usertable:user4666)
  [711] 拦截范围: [usertable:user4668, usertable:user466:)
  [712] 拦截范围: [usertable:user4671, usertable:user4673)
  [713] 拦截范围: [usertable:user4679, usertable:user467:)
  [714] 拦截范围: [usertable:user4681, usertable:user4682)
  [715] 拦截范围: [usertable:user4687, usertable:user4688)
  [716] 拦截范围: [usertable:user4693, usertable:user4694)
  [717] 拦截范围: [usertable:user4697, usertable:user4699)
  [718] 拦截范围: [usertable:user4702, usertable:user4703)
  [719] 拦截范围: [usertable:user4705, usertable:user4706)
  [720] 拦截范围: [usertable:user4707, usertable:user4708)
  [721] 拦截范围: [usertable:user4722, usertable:user4723)
  [722] 拦截范围: [usertable:user4724, usertable:user4725)
  [723] 拦截范围: [usertable:user4732, usertable:user4733)
  [724] 拦截范围: [usertable:user4738, usertable:user4739)
  [725] 拦截范围: [usertable:user4740, usertable:user4741)
  [726] 拦截范围: [usertable:user4742, usertable:user4743)
  [727] 拦截范围: [usertable:user4744, usertable:user4745)
  [728] 拦截范围: [usertable:user4748, usertable:user4749)
  [729] 拦截范围: [usertable:user4750, usertable:user4751)
  [730] 拦截范围: [usertable:user4755, usertable:user4757)
  [731] 拦截范围: [usertable:user4759, usertable:user475:)
  [732] 拦截范围: [usertable:user4766, usertable:user4767)
  [733] 拦截范围: [usertable:user4768, usertable:user4769)
  [734] 拦截范围: [usertable:user4770, usertable:user4771)
  [735] 拦截范围: [usertable:user4776, usertable:user4777)
  [736] 拦截范围: [usertable:user4784, usertable:user4787)
  [737] 拦截范围: [usertable:user4794, usertable:user4795)
  [738] 拦截范围: [usertable:user4797, usertable:user4798)
  [739] 拦截范围: [usertable:user4800, usertable:user4801)
  [740] 拦截范围: [usertable:user4804, usertable:user4806)
  [741] 拦截范围: [usertable:user4809, usertable:user480:)
  [742] 拦截范围: [usertable:user4812, usertable:user4813)
  [743] 拦截范围: [usertable:user4821, usertable:user4822)
  [744] 拦截范围: [usertable:user4826, usertable:user4827)
  [745] 拦截范围: [usertable:user4835, usertable:user4837)
  [746] 拦截范围: [usertable:user4838, usertable:user4839)
  [747] 拦截范围: [usertable:user4845, usertable:user4848)
  [748] 拦截范围: [usertable:user4853, usertable:user4855)
  [749] 拦截范围: [usertable:user4871, usertable:user4872)
  [750] 拦截范围: [usertable:user4876, usertable:user4877)
  [751] 拦截范围: [usertable:user4880, usertable:user4882)
  [752] 拦截范围: [usertable:user4883, usertable:user4884)
  [753] 拦截范围: [usertable:user4887, usertable:user4888)
  [754] 拦截范围: [usertable:user4894, usertable:user4895)
  [755] 拦截范围: [usertable:user4896, usertable:user4897)
  [756] 拦截范围: [usertable:user4901, usertable:user4902)
  [757] 拦截范围: [usertable:user4904, usertable:user4905)
  [758] 拦截范围: [usertable:user4910, usertable:user4911)
  [759] 拦截范围: [usertable:user4912, usertable:user4914)
  [760] 拦截范围: [usertable:user4923, usertable:user4925)
  [761] 拦截范围: [usertable:user4932, usertable:user4933)
  [762] 拦截范围: [usertable:user4940, usertable:user4941)
  [763] 拦截范围: [usertable:user4942, usertable:user4943)
  [764] 拦截范围: [usertable:user4954, usertable:user4957)
  [765] 拦截范围: [usertable:user4960, usertable:user4961)
  [766] 拦截范围: [usertable:user4963, usertable:user4964)
  [767] 拦截范围: [usertable:user4968, usertable:user4969)
  [768] 拦截范围: [usertable:user4981, usertable:user4982)
  [769] 拦截范围: [usertable:user4983, usertable:user4986)
  [770] 拦截范围: [usertable:user4987, usertable:user4988)
  [771] 拦截范围: [usertable:user4993, usertable:user4994)
  [772] 拦截范围: [usertable:user4996, usertable:user4997)
  [773] 拦截范围: [usertable:user5006, usertable:user5007)
  [774] 拦截范围: [usertable:user5015, usertable:user5017)
  [775] 拦截范围: [usertable:user5021, usertable:user5023)
  [776] 拦截范围: [usertable:user5030, usertable:user5031)
  [777] 拦截范围: [usertable:user5032, usertable:user5034)
  [778] 拦截范围: [usertable:user5041, usertable:user5042)
  [779] 拦截范围: [usertable:user5048, usertable:user5049)
  [780] 拦截范围: [usertable:user5052, usertable:user5053)
  [781] 拦截范围: [usertable:user5054, usertable:user5056)
  [782] 拦截范围: [usertable:user5058, usertable:user5059)
  [783] 拦截范围: [usertable:user5060, usertable:user5062)
  [784] 拦截范围: [usertable:user5066, usertable:user5068)
  [785] 拦截范围: [usertable:user5071, usertable:user5072)
  [786] 拦截范围: [usertable:user5074, usertable:user5078)
  [787] 拦截范围: [usertable:user5081, usertable:user5082)
  [788] 拦截范围: [usertable:user5090, usertable:user5091)
  [789] 拦截范围: [usertable:user5105, usertable:user5106)
  [790] 拦截范围: [usertable:user5116, usertable:user5119)
  [791] 拦截范围: [usertable:user5123, usertable:user5124)
  [792] 拦截范围: [usertable:user5128, usertable:user512:)
  [793] 拦截范围: [usertable:user5130, usertable:user5131)
  [794] 拦截范围: [usertable:user5132, usertable:user5133)
  [795] 拦截范围: [usertable:user5139, usertable:user513:)
  [796] 拦截范围: [usertable:user5140, usertable:user5141)
  [797] 拦截范围: [usertable:user5146, usertable:user5148)
  [798] 拦截范围: [usertable:user5153, usertable:user5156)
  [799] 拦截范围: [usertable:user5172, usertable:user5174)
  [800] 拦截范围: [usertable:user5189, usertable:user518:)
  [801] 拦截范围: [usertable:user5191, usertable:user5192)
  [802] 拦截范围: [usertable:user5194, usertable:user5196)
  [803] 拦截范围: [usertable:user5199, usertable:user519:)
  [804] 拦截范围: [usertable:user5206, usertable:user5208)
  [805] 拦截范围: [usertable:user5215, usertable:user5216)
  [806] 拦截范围: [usertable:user5221, usertable:user5222)
  [807] 拦截范围: [usertable:user5229, usertable:user522:)
  [808] 拦截范围: [usertable:user5234, usertable:user5235)
  [809] 拦截范围: [usertable:user5243, usertable:user5244)
  [810] 拦截范围: [usertable:user5245, usertable:user5246)
  [811] 拦截范围: [usertable:user5247, usertable:user5248)
  [812] 拦截范围: [usertable:user5254, usertable:user5255)
  [813] 拦截范围: [usertable:user5256, usertable:user5257)
  [814] 拦截范围: [usertable:user5261, usertable:user5262)
  [815] 拦截范围: [usertable:user5263, usertable:user5264)
  [816] 拦截范围: [usertable:user5267, usertable:user5269)
  [817] 拦截范围: [usertable:user5270, usertable:user5272)
  [818] 拦截范围: [usertable:user5274, usertable:user5275)
  [819] 拦截范围: [usertable:user5288, usertable:user528:)
  [820] 拦截范围: [usertable:user5295, usertable:user5296)
  [821] 拦截范围: [usertable:user5310, usertable:user5311)
  [822] 拦截范围: [usertable:user5318, usertable:user5319)
  [823] 拦截范围: [usertable:user5322, usertable:user5323)
  [824] 拦截范围: [usertable:user5324, usertable:user5326)
  [825] 拦截范围: [usertable:user5331, usertable:user5332)
  [826] 拦截范围: [usertable:user5336, usertable:user5337)
  [827] 拦截范围: [usertable:user5340, usertable:user5341)
  [828] 拦截范围: [usertable:user5351, usertable:user5353)
  [829] 拦截范围: [usertable:user5358, usertable:user535:)
  [830] 拦截范围: [usertable:user5363, usertable:user5365)
  [831] 拦截范围: [usertable:user5368, usertable:user5369)
  [832] 拦截范围: [usertable:user5370, usertable:user5371)
  [833] 拦截范围: [usertable:user5372, usertable:user5374)
  [834] 拦截范围: [usertable:user5380, usertable:user5382)
  [835] 拦截范围: [usertable:user5387, usertable:user5388)
  [836] 拦截范围: [usertable:user5389, usertable:user538:)
  [837] 拦截范围: [usertable:user5392, usertable:user5393)
  [838] 拦截范围: [usertable:user5394, usertable:user5395)
  [839] 拦截范围: [usertable:user5400, usertable:user5402)
  [840] 拦截范围: [usertable:user5403, usertable:user5404)
  [841] 拦截范围: [usertable:user5407, usertable:user5409)
  [842] 拦截范围: [usertable:user5412, usertable:user5413)
  [843] 拦截范围: [usertable:user5415, usertable:user5417)
  [844] 拦截范围: [usertable:user5419, usertable:user541:)
  [845] 拦截范围: [usertable:user5422, usertable:user5423)
