=== 【Normal_Badger_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:39:33 INFO: All 677 tables opened in 217ms
badger 2026/07/07 16:39:33 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:39:33 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.dir"="./zzl_badger_data"
"command"="run"
"scanproportion"="0"
"dotransactions"="true"
"insertproportion"="0"
"operationcount"="50000000"
"readallfields"="true"
"fieldlengthdistribution"="uniform"
"fieldlength"="2048"
"workload"="core"
"badger.num_compactors"="4"
"readproportion"="0.5"
"requestdistribution"="zipfian"
"fieldcount"="1"
"table"="usertable"
"stabilization_time"="500"
"recordcount"="50000000"
"threadcount"="8"
"updateproportion"="0.5"
"badger.valuedir"="./zzl_badger_data"
"badger.sync_writes"="false"
**********************************************
badger 2026/07/07 16:39:37 INFO: [0] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14071 14083 14084 14085 14086 . 13896 13899 13905 13908 13914 13919 13922 13928 13933 13938 13945 13951 13961 13966 13971 13975 13985 13989 13892 13897 13903 13910 13915 13920 13924 13936 13941 13946 13947 13954 13958 13963 13968 13973 13977 13980 13893 13900 13902 13907 13912 13917 13925 13930 13934 13943 13949 13952 13957 13962 13967 13972 13979 13983 13988 13990 13992 13993 13996 13997 13890 13894 13898 13904 13909 13913 13918 13923 13926 13931 13937 13942 13948 13953 13959 13965 13970 13976 13982 13986 13991 13994 13995 13891 13895 13906 13927 13932 13935 13940 13944 13950 13987 .] -> [14090 14095 14102 14104 14109 14115 14121 14128 14135 14141 14147 14152 14158 14163 14168 14174 14179 14185 14190 14192 14194 14196 14197 14089 14094 14099 14105 14110 14114 14120 14126 14131 14137 14142 14146 14151 14156 14161 14166 14170 14176 14183 14188 14191 14193 14195 14088 14093 14098 14103 14108 14112 14118 14119 14122 14124 14129 14134 14139 14143 14148 14154 14159 14165 14171 14173 14180 14181 14087 14092 14096 14100 14106 14111 14116 14123 14127 14133 14138 14144 14149 14153 14157 14162 14167 14172 14177 14182 14187 14189 14091 14097 14101 14107 14113 14117 14125 14130 14132 14136 14140 14145 14150 14155 14160 14164 14169 14175 14178 14184 14186 .], took 3.925s
, deleted 61519 bytes
READ   - Takes(s): 10.0, Count: 166205, OPS: 16622.5, Avg(us): 153, Min(us): 4, Max(us): 44895, 50th(us): 108, 90th(us): 223, 95th(us): 273, 99th(us): 448, 99.9th(us): 10687, 99.99th(us): 38463
badger 2026/07/07 16:58:43 INFO: [0] [E] LOG Compact 0->5 (5, 100 -> 108 tables with 5 splits). [18026 18027 18028 18029 18030 . 17874 17881 17886 17889 17900 17911 17916 17921 17931 17937 17942 17947 17952 17955 17959 17965 17969 17973 17976 17876 17883 17891 17894 17901 17903 17910 17913 17918 17923 17930 17936 17941 17946 17951 17956 17962 17967 17971 17975 17978 17980 17877 17885 17888 17892 17897 17902 17907 17917 17922 17928 17932 17935 17939 17944 17949 17954 17958 17964 17968 17972 17875 17884 17893 17898 17904 17908 17914 17919 17925 17933 17938 17943 17948 17953 17960 17966 17970 17974 17979 17982 17878 17880 17882 17890 17896 17899 17905 17909 17915 17924 17927 17929 17934 17940 17945 17950 17957 17961 17963 .] -> [18031 18037 18042 18048 18053 18057 18061 18066 18071 18075 18081 18086 18092 18098 18103 18105 18110 18115 18120 18124 18128 18133 18134 18035 18039 18043 18046 18051 18056 18060 18065 18070 18076 18080 18085 18091 18096 18101 18106 18111 18116 18121 18126 18130 18131 18033 18038 18041 18049 18054 18059 18064 18069 18074 18079 18084 18090 18095 18100 18108 18114 18118 18125 18129 18135 18137 18138 18032 18036 18045 18050 18058 18063 18067 18072 18077 18082 18088 18093 18097 18102 18107 18112 18117 18122 18127 18132 18136 18034 18040 18044 18047 18052 18055 18062 18068 18073 18078 18083 18087 18089 18094 18099 18104 18109 18113 18119 18123 .], took 3.699s
, deleted 171348068 bytes
READ   - Takes(s): 1160.0, Count: 24497178, OPS: 21118.3, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 723, 99.99th(us): 10471
TOTAL  - Takes(s): 1160.0, Count: 48865212, OPS: 42125.1, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 331, 99th(us): 458, 99.9th(us): 1011, 99.99th(us): 13831
UPDATE - Takes(s): 1160.0, Count: 24368034, OPS: 21006.9, Avg(us): 208, Min(us): 13, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 370, 99th(us): 505, 99.9th(us): 1640, 99.99th(us): 15871
UPDATE_ERROR - Takes(s): 1160.0, Count: 133057, OPS: 114.7, Avg(us): 164, Min(us): 8, Max(us): 347647, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 405, 99.9th(us): 2007, 99.99th(us): 39711
READ   - Takes(s): 1170.0, Count: 24696041, OPS: 21107.7, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 262, 99th(us): 361, 99.9th(us): 722, 99.99th(us): 10455
TOTAL  - Takes(s): 1170.0, Count: 49261572, OPS: 42103.9, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 331, 99th(us): 458, 99.9th(us): 1007, 99.99th(us): 13815
UPDATE - Takes(s): 1170.0, Count: 24565531, OPS: 20996.2, Avg(us): 208, Min(us): 13, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 371, 99th(us): 505, 99.9th(us): 1618, 99.99th(us): 15855
UPDATE_ERROR - Takes(s): 1170.0, Count: 134136, OPS: 114.6, Avg(us): 164, Min(us): 8, Max(us): 347647, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 405, 99.9th(us): 2007, 99.99th(us): 39711
READ   - Takes(s): 1180.0, Count: 24891320, OPS: 21094.3, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 263, 99th(us): 361, 99.9th(us): 724, 99.99th(us): 10415
TOTAL  - Takes(s): 1180.0, Count: 49650642, OPS: 42076.8, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 332, 99th(us): 458, 99.9th(us): 1007, 99.99th(us): 13783
UPDATE - Takes(s): 1180.0, Count: 24759322, OPS: 20982.4, Avg(us): 208, Min(us): 13, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 371, 99th(us): 505, 99.9th(us): 1603, 99.99th(us): 15823
UPDATE_ERROR - Takes(s): 1180.0, Count: 135244, OPS: 114.6, Avg(us): 163, Min(us): 8, Max(us): 347647, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 405, 99.9th(us): 1993, 99.99th(us): 39583
**********************************************
Run finished, takes 19m46.243794617s
READ   - Takes(s): 1186.2, Count: 24998699, OPS: 21073.8, Avg(us): 131, Min(us): 2, Max(us): 364031, 50th(us): 114, 90th(us): 222, 95th(us): 263, 99th(us): 361, 99.9th(us): 724, 99.99th(us): 10399
TOTAL  - Takes(s): 1186.2, Count: 49864193, OPS: 42035.4, Avg(us): 169, Min(us): 2, Max(us): 364031, 50th(us): 147, 90th(us): 281, 95th(us): 332, 99th(us): 458, 99.9th(us): 1006, 99.99th(us): 13767
UPDATE - Takes(s): 1186.2, Count: 24865494, OPS: 20961.5, Avg(us): 208, Min(us): 13, Max(us): 343295, 50th(us): 182, 90th(us): 319, 95th(us): 371, 99th(us): 505, 99.9th(us): 1592, 99.99th(us): 15799
UPDATE_ERROR - Takes(s): 1186.2, Count: 135807, OPS: 114.5, Avg(us): 163, Min(us): 8, Max(us): 347647, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 405, 99.9th(us): 1975, 99.99th(us): 39583

⏳ 等待 LSM-tree compaction 趋于健康 (最长 500 秒, 每 1s 检查一次)...
✅ LSM-tree 已健康，总等待时间: 0.0 秒
badger 2026/07/07 16:59:19 INFO: 
=========================================================
📊 关机前 Vlog 物理大盘 (原生 BadgerDB)
=========================================================
    FID: 1          | Size: 1024.00 MB | Discard(垃圾):  117.37 MB | Garbage Ratio: 11.46%!
(MISSING)    FID: 2          | Size: 1024.00 MB | Discard(垃圾):  116.97 MB | Garbage Ratio: 11.42%!
(MISSING)    FID: 3          | Size: 1024.00 MB | Discard(垃圾):  105.09 MB | Garbage Ratio: 10.26%!
(MISSING)    FID: 4          | Size: 1024.00 MB | Discard(垃圾):  110.32 MB | Garbage Ratio: 10.77%!
(MISSING)    FID: 5          | Size: 1024.00 MB | Discard(垃圾):  113.96 MB | Garbage Ratio: 11.13%!
(MISSING)    FID: 6          | Size: 1024.00 MB | Discard(垃圾):  115.50 MB | Garbage Ratio: 11.28%!
(MISSING)    FID: 7          | Size: 1024.00 MB | Discard(垃圾):  103.64 MB | Garbage Ratio: 10.12%!
(MISSING)    FID: 8          | Size: 1024.00 MB | Discard(垃圾):  115.77 MB | Garbage Ratio: 11.31%!
(MISSING)    FID: 9          | Size: 1024.00 MB | Discard(垃圾):  110.39 MB | Garbage Ratio: 10.78%!
(MISSING)    FID: 10         | Size: 1024.00 MB | Discard(垃圾):  114.32 MB | Garbage Ratio: 11.16%!
(MISSING)    FID: 11         | Size: 1024.00 MB | Discard(垃圾):  118.70 MB | Garbage Ratio: 11.59%!
(MISSING)    FID: 12         | Size: 1024.00 MB | Discard(垃圾):  119.06 MB | Garbage Ratio: 11.63%!
(MISSING)    FID: 13         | Size: 1024.00 MB | Discard(垃圾):  115.01 MB | Garbage Ratio: 11.23%!
(MISSING)    FID: 14         | Size: 1024.00 MB | Discard(垃圾):  117.93 MB | Garbage Ratio: 11.52%!
(MISSING)    FID: 15         | Size: 1024.00 MB | Discard(垃圾):  112.00 MB | Garbage Ratio: 10.94%!
(MISSING)    FID: 16         | Size: 1024.00 MB | Discard(垃圾):  116.89 MB | Garbage Ratio: 11.41%!
(MISSING)    FID: 17         | Size: 1024.00 MB | Discard(垃圾):  107.15 MB | Garbage Ratio: 10.46%!
(MISSING)    FID: 18         | Size: 1024.00 MB | Discard(垃圾):  112.50 MB | Garbage Ratio: 10.99%!
(MISSING)    FID: 19         | Size: 1024.00 MB | Discard(垃圾):  113.17 MB | Garbage Ratio: 11.05%!
(MISSING)    FID: 20         | Size: 1024.00 MB | Discard(垃圾):  113.81 MB | Garbage Ratio: 11.11%!
(MISSING)    FID: 21         | Size: 1024.00 MB | Discard(垃圾):  110.66 MB | Garbage Ratio: 10.81%!
(MISSING)    FID: 22         | Size: 1024.00 MB | Discard(垃圾):  120.98 MB | Garbage Ratio: 11.81%!
(MISSING)    FID: 23         | Size: 1024.00 MB | Discard(垃圾):  115.84 MB | Garbage Ratio: 11.31%!
(MISSING)    FID: 24         | Size: 1024.00 MB | Discard(垃圾):  112.49 MB | Garbage Ratio: 10.99%!
(MISSING)    FID: 25         | Size: 1024.00 MB | Discard(垃圾):  109.01 MB | Garbage Ratio: 10.65%!
(MISSING)    FID: 26         | Size: 1024.00 MB | Discard(垃圾):  115.13 MB | Garbage Ratio: 11.24%!
(MISSING)    FID: 27         | Size: 1024.00 MB | Discard(垃圾):  119.71 MB | Garbage Ratio: 11.69%!
(MISSING)    FID: 28         | Size: 1024.00 MB | Discard(垃圾):  103.21 MB | Garbage Ratio: 10.08%!
(MISSING)    FID: 29         | Size: 1024.00 MB | Discard(垃圾):  113.03 MB | Garbage Ratio: 11.04%!
(MISSING)    FID: 30         | Size: 1024.00 MB | Discard(垃圾):  110.34 MB | Garbage Ratio: 10.78%!
(MISSING)    FID: 31         | Size: 1024.00 MB | Discard(垃圾):  115.19 MB | Garbage Ratio: 11.25%!
(MISSING)    FID: 32         | Size: 1024.00 MB | Discard(垃圾):  101.23 MB | Garbage Ratio:  9.89%!
(MISSING)    FID: 33         | Size: 1024.00 MB | Discard(垃圾):  123.53 MB | Garbage Ratio: 12.06%!
(MISSING)    FID: 34         | Size: 1024.00 MB | Discard(垃圾):  118.02 MB | Garbage Ratio: 11.53%!
(MISSING)    FID: 35         | Size: 1024.00 MB | Discard(垃圾):  123.79 MB | Garbage Ratio: 12.09%!
(MISSING)    FID: 36         | Size: 1024.00 MB | Discard(垃圾):  128.09 MB | Garbage Ratio: 12.51%!
(MISSING)    FID: 37         | Size: 1024.00 MB | Discard(垃圾):  131.58 MB | Garbage Ratio: 12.85%!
(MISSING)    FID: 38         | Size:  220.66 MB | Discard(垃圾):   30.88 MB | Garbage Ratio: 13.99%!
(MISSING)    FID: 39         | Size: 1024.00 MB | Discard(垃圾):  655.45 MB | Garbage Ratio: 64.01%!
(MISSING)    FID: 40         | Size: 1024.00 MB | Discard(垃圾):  650.26 MB | Garbage Ratio: 63.50%!
(MISSING)    FID: 41         | Size: 1024.00 MB | Discard(垃圾):  645.70 MB | Garbage Ratio: 63.06%!
(MISSING)    FID: 42         | Size: 1024.00 MB | Discard(垃圾):  639.54 MB | Garbage Ratio: 62.45%!
(MISSING)    FID: 43         | Size: 1024.00 MB | Discard(垃圾):  629.46 MB | Garbage Ratio: 61.47%!
(MISSING)    FID: 44         | Size: 1024.00 MB | Discard(垃圾):  622.12 MB | Garbage Ratio: 60.75%!
(MISSING)    FID: 45         | Size: 1024.00 MB | Discard(垃圾):  615.38 MB | Garbage Ratio: 60.10%!
(MISSING)    FID: 46         | Size: 1024.00 MB | Discard(垃圾):  612.60 MB | Garbage Ratio: 59.82%!
(MISSING)    FID: 47         | Size: 1024.00 MB | Discard(垃圾):  606.25 MB | Garbage Ratio: 59.20%!
(MISSING)    FID: 48         | Size: 1024.00 MB | Discard(垃圾):  598.20 MB | Garbage Ratio: 58.42%!
(MISSING)    FID: 49         | Size: 1024.00 MB | Discard(垃圾):  590.56 MB | Garbage Ratio: 57.67%!
(MISSING)    FID: 50         | Size: 1024.00 MB | Discard(垃圾):  585.18 MB | Garbage Ratio: 57.15%!
(MISSING)    FID: 51         | Size: 1024.00 MB | Discard(垃圾):  576.68 MB | Garbage Ratio: 56.32%!
(MISSING)    FID: 52         | Size: 1024.00 MB | Discard(垃圾):  569.75 MB | Garbage Ratio: 55.64%!
(MISSING)    FID: 53         | Size: 1024.00 MB | Discard(垃圾):  556.43 MB | Garbage Ratio: 54.34%!
(MISSING)    FID: 54         | Size: 1024.00 MB | Discard(垃圾):  540.80 MB | Garbage Ratio: 52.81%!
(MISSING)    FID: 55         | Size: 1024.00 MB | Discard(垃圾):  516.59 MB | Garbage Ratio: 50.45%!
(MISSING)    FID: 56         | Size: 1024.00 MB | Discard(垃圾):  423.64 MB | Garbage Ratio: 41.37%!
(MISSING)(*) FID: 57         | Size:  515.18 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)---------------------------------------------------------
📈 汇总: 共 57 个 Vlog 文件
总容量: 57055.89 MB | 总垃圾: 14906.86 MB | 整体垃圾率: 26.13%!
(MISSING)=========================================================
badger 2026/07/07 16:59:19 INFO: Lifetime L0 stalled for: 0s
badger 2026/07/07 16:59:24 INFO: 
Level 0 [ ]: NumTables: 04. Size: 219 MiB of 0 B. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 64 MiB
Level 1 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 2 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 3 [ ]: NumTables: 00. Size: 0 B of 14 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 4.0 MiB
Level 4 [ ]: NumTables: 00. Size: 0 B of 143 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 8.0 MiB
Level 5 [B]: NumTables: 100. Size: 1.4 GiB of 1.4 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 16 MiB
Level 6 [ ]: NumTables: 634. Size: 14 GiB of 14 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 32 MiB
Level Done

=======================================================
🏆 [YCSB 终极结算] 压测及引擎落盘已全部完成
=======================================================
🎯 [分母] 纯应用层逻辑写入: 25399.47 MB
💿 [分子] OS内核级物理写入: 101230.20 MB  (106147557376 Bytes)
🔥 [核弹级数据] 最终系统级写放大 (System WA): 3.99 x
>>> [PHYSICAL_IO_RESULT] 101230.20
=======================================================

>>> --- GC Phase ---
Using request distribution 'uniform' a keyrange of [0 2147483646]
badger 2026/07/07 16:59:26 INFO: All 738 tables opened in 269ms
badger 2026/07/07 16:59:26 INFO: Discard stats nextEmptySlot: 56
badger 2026/07/07 16:59:26 INFO: Set nextTxnTs to 74865494

╔══════════════════════════════════════════════════╗
║          🧹 BadgerDB Vlog GC 分析工具           ║
╠══════════════════════════════════════════════════╣
║  GC 轮次: 3         丢弃阈值: 10%                ║
║  Vlog 目录: ./zzl_badger_data  ║
╚══════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📸 【GC 前】 快照
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

=========================================================
📊 关机前 Vlog 物理大盘 (原生 BadgerDB)
=========================================================
    FID: 1          | Size: 1024.00 MB | Discard(垃圾):  117.37 MB | Garbage Ratio: 11.46%
    FID: 2          | Size: 1024.00 MB | Discard(垃圾):  116.97 MB | Garbage Ratio: 11.42%
    FID: 3          | Size: 1024.00 MB | Discard(垃圾):  105.09 MB | Garbage Ratio: 10.26%
    FID: 4          | Size: 1024.00 MB | Discard(垃圾):  110.32 MB | Garbage Ratio: 10.77%
    FID: 5          | Size: 1024.00 MB | Discard(垃圾):  113.96 MB | Garbage Ratio: 11.13%
    FID: 6          | Size: 1024.00 MB | Discard(垃圾):  115.50 MB | Garbage Ratio: 11.28%
    FID: 7          | Size: 1024.00 MB | Discard(垃圾):  103.64 MB | Garbage Ratio: 10.12%
    FID: 8          | Size: 1024.00 MB | Discard(垃圾):  115.77 MB | Garbage Ratio: 11.31%
    FID: 9          | Size: 1024.00 MB | Discard(垃圾):  110.39 MB | Garbage Ratio: 10.78%
    FID: 10         | Size: 1024.00 MB | Discard(垃圾):  114.32 MB | Garbage Ratio: 11.16%
    FID: 11         | Size: 1024.00 MB | Discard(垃圾):  118.70 MB | Garbage Ratio: 11.59%
    FID: 12         | Size: 1024.00 MB | Discard(垃圾):  119.06 MB | Garbage Ratio: 11.63%
    FID: 13         | Size: 1024.00 MB | Discard(垃圾):  115.01 MB | Garbage Ratio: 11.23%
    FID: 14         | Size: 1024.00 MB | Discard(垃圾):  117.93 MB | Garbage Ratio: 11.52%
    FID: 15         | Size: 1024.00 MB | Discard(垃圾):  112.00 MB | Garbage Ratio: 10.94%
    FID: 16         | Size: 1024.00 MB | Discard(垃圾):  116.89 MB | Garbage Ratio: 11.41%
    FID: 17         | Size: 1024.00 MB | Discard(垃圾):  107.15 MB | Garbage Ratio: 10.46%
    FID: 18         | Size: 1024.00 MB | Discard(垃圾):  112.50 MB | Garbage Ratio: 10.99%
    FID: 19         | Size: 1024.00 MB | Discard(垃圾):  113.17 MB | Garbage Ratio: 11.05%
    FID: 20         | Size: 1024.00 MB | Discard(垃圾):  113.81 MB | Garbage Ratio: 11.11%
    FID: 21         | Size: 1024.00 MB | Discard(垃圾):  110.66 MB | Garbage Ratio: 10.81%
    FID: 22         | Size: 1024.00 MB | Discard(垃圾):  120.98 MB | Garbage Ratio: 11.81%
    FID: 23         | Size: 1024.00 MB | Discard(垃圾):  115.84 MB | Garbage Ratio: 11.31%
    FID: 24         | Size: 1024.00 MB | Discard(垃圾):  112.49 MB | Garbage Ratio: 10.99%
    FID: 25         | Size: 1024.00 MB | Discard(垃圾):  109.01 MB | Garbage Ratio: 10.65%
    FID: 26         | Size: 1024.00 MB | Discard(垃圾):  115.13 MB | Garbage Ratio: 11.24%
    FID: 27         | Size: 1024.00 MB | Discard(垃圾):  119.71 MB | Garbage Ratio: 11.69%
    FID: 28         | Size: 1024.00 MB | Discard(垃圾):  103.21 MB | Garbage Ratio: 10.08%
    FID: 29         | Size: 1024.00 MB | Discard(垃圾):  113.03 MB | Garbage Ratio: 11.04%
    FID: 30         | Size: 1024.00 MB | Discard(垃圾):  110.34 MB | Garbage Ratio: 10.78%
    FID: 31         | Size: 1024.00 MB | Discard(垃圾):  115.19 MB | Garbage Ratio: 11.25%
    FID: 32         | Size: 1024.00 MB | Discard(垃圾):  101.23 MB | Garbage Ratio:  9.89%
    FID: 33         | Size: 1024.00 MB | Discard(垃圾):  123.53 MB | Garbage Ratio: 12.06%
    FID: 34         | Size: 1024.00 MB | Discard(垃圾):  118.02 MB | Garbage Ratio: 11.53%
    FID: 35         | Size: 1024.00 MB | Discard(垃圾):  123.79 MB | Garbage Ratio: 12.09%
    FID: 36         | Size: 1024.00 MB | Discard(垃圾):  128.09 MB | Garbage Ratio: 12.51%
    FID: 37         | Size: 1024.00 MB | Discard(垃圾):  131.58 MB | Garbage Ratio: 12.85%
    FID: 38         | Size:  220.66 MB | Discard(垃圾):   30.88 MB | Garbage Ratio: 13.99%
    FID: 39         | Size: 1024.00 MB | Discard(垃圾):  655.45 MB | Garbage Ratio: 64.01%
    FID: 40         | Size: 1024.00 MB | Discard(垃圾):  650.26 MB | Garbage Ratio: 63.50%
    FID: 41         | Size: 1024.00 MB | Discard(垃圾):  645.70 MB | Garbage Ratio: 63.06%
    FID: 42         | Size: 1024.00 MB | Discard(垃圾):  639.54 MB | Garbage Ratio: 62.45%
    FID: 43         | Size: 1024.00 MB | Discard(垃圾):  629.46 MB | Garbage Ratio: 61.47%
    FID: 44         | Size: 1024.00 MB | Discard(垃圾):  622.12 MB | Garbage Ratio: 60.75%
    FID: 45         | Size: 1024.00 MB | Discard(垃圾):  615.38 MB | Garbage Ratio: 60.10%
    FID: 46         | Size: 1024.00 MB | Discard(垃圾):  612.60 MB | Garbage Ratio: 59.82%
    FID: 47         | Size: 1024.00 MB | Discard(垃圾):  606.25 MB | Garbage Ratio: 59.20%
    FID: 48         | Size: 1024.00 MB | Discard(垃圾):  598.20 MB | Garbage Ratio: 58.42%
    FID: 49         | Size: 1024.00 MB | Discard(垃圾):  590.56 MB | Garbage Ratio: 57.67%
    FID: 50         | Size: 1024.00 MB | Discard(垃圾):  585.18 MB | Garbage Ratio: 57.15%
    FID: 51         | Size: 1024.00 MB | Discard(垃圾):  576.68 MB | Garbage Ratio: 56.32%
    FID: 52         | Size: 1024.00 MB | Discard(垃圾):  569.75 MB | Garbage Ratio: 55.64%
    FID: 53         | Size: 1024.00 MB | Discard(垃圾):  556.43 MB | Garbage Ratio: 54.34%
    FID: 54         | Size: 1024.00 MB | Discard(垃圾):  540.80 MB | Garbage Ratio: 52.81%
    FID: 55         | Size: 1024.00 MB | Discard(垃圾):  516.59 MB | Garbage Ratio: 50.45%
    FID: 56         | Size: 1024.00 MB | Discard(垃圾):  423.64 MB | Garbage Ratio: 41.37%
    FID: 57         | Size:  515.18 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
(*) FID: 58         | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
---------------------------------------------------------
📈 汇总: 共 58 个 Vlog 文件
总容量: 57055.89 MB | 总垃圾: 14906.86 MB | 整体垃圾率: 26.13%
=========================================================
📊 Badger.Size() 报告: LSM=15972 MB | Vlog=57055 MB

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🔥 开始执行 3 轮 GC (discardRatio=0.10)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

--- 🔄 GC 第 1/3 轮 ---
badger 2026/07/07 16:59:27 INFO: Found value log max discard fid: 39 discard: 687286813
badger 2026/07/07 16:59:27 INFO: Rewriting fid: 39
badger 2026/07/07 17:00:01 INFO: Processed 3095 entries in 4 loops
badger 2026/07/07 17:00:01 INFO: Total entries: 675206. Moved: 243020
badger 2026/07/07 17:00:01 INFO: Removing fid: 39
   ⏱️  耗时: 34.612929s
   ✅ 状态: 成功回收
   💿 本轮 GC 额外造成的磁盘物理写入: 382.90 MB
   🗑️  空间回收: 655.46 MB

--- 🔄 GC 第 2/3 轮 ---
badger 2026/07/07 17:00:02 INFO: Found value log max discard fid: 40 discard: 681851379
badger 2026/07/07 17:00:02 INFO: Rewriting fid: 40
badger 2026/07/07 17:00:26 INFO: Block cache metrics: hit: 2485697 miss: 1077844 keys-added: 325435 keys-updated: 2 keys-evicted: 256672 cost-added: 1267977079 cost-evicted: 999541635 sets-dropped: 0 sets-rejected: 751669 gets-dropped: 6720 gets-kept: 3551616 gets-total: 3563545 hit-ratio: 0.70
badger 2026/07/07 17:00:43 INFO: Processed 196 entries in 1 loops
badger 2026/07/07 17:00:43 INFO: Total entries: 675785. Moved: 246656
badger 2026/07/07 17:00:43 INFO: Removing fid: 40
   ⏱️  耗时: 41.697271s
   ✅ 状态: 成功回收
   💿 本轮 GC 额外造成的磁盘物理写入: 388.31 MB
   🗑️  空间回收: 650.27 MB
   📏 Badger.Size() 变化: LSM +0 MB | Vlog +1023 MB

--- 🔄 GC 第 3/3 轮 ---
badger 2026/07/07 17:00:43 INFO: Found value log max discard fid: 41 discard: 677068097
badger 2026/07/07 17:00:43 INFO: Rewriting fid: 41
badger 2026/07/07 17:01:27 INFO: Processed 3220 entries in 4 loops
badger 2026/07/07 17:01:27 INFO: Total entries: 675742. Moved: 249628
badger 2026/07/07 17:01:27 INFO: Removing fid: 41
   ⏱️  耗时: 44.324046s
   ✅ 状态: 成功回收
   💿 本轮 GC 额外造成的磁盘物理写入: 393.05 MB
   🗑️  空间回收: 645.71 MB
   📏 Badger.Size() 变化: LSM +0 MB | Vlog +5 MB

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📸 【GC 后】 快照
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

=========================================================
📊 关机前 Vlog 物理大盘 (原生 BadgerDB)
=========================================================
    FID: 1          | Size: 1024.00 MB | Discard(垃圾):  117.37 MB | Garbage Ratio: 11.46%
    FID: 2          | Size: 1024.00 MB | Discard(垃圾):  116.97 MB | Garbage Ratio: 11.42%
    FID: 3          | Size: 1024.00 MB | Discard(垃圾):  105.09 MB | Garbage Ratio: 10.26%
    FID: 4          | Size: 1024.00 MB | Discard(垃圾):  110.32 MB | Garbage Ratio: 10.77%
    FID: 5          | Size: 1024.00 MB | Discard(垃圾):  113.96 MB | Garbage Ratio: 11.13%
    FID: 6          | Size: 1024.00 MB | Discard(垃圾):  115.50 MB | Garbage Ratio: 11.28%
    FID: 7          | Size: 1024.00 MB | Discard(垃圾):  103.64 MB | Garbage Ratio: 10.12%
    FID: 8          | Size: 1024.00 MB | Discard(垃圾):  115.77 MB | Garbage Ratio: 11.31%
    FID: 9          | Size: 1024.00 MB | Discard(垃圾):  110.39 MB | Garbage Ratio: 10.78%
    FID: 10         | Size: 1024.00 MB | Discard(垃圾):  114.32 MB | Garbage Ratio: 11.16%
    FID: 11         | Size: 1024.00 MB | Discard(垃圾):  118.70 MB | Garbage Ratio: 11.59%
    FID: 12         | Size: 1024.00 MB | Discard(垃圾):  119.06 MB | Garbage Ratio: 11.63%
    FID: 13         | Size: 1024.00 MB | Discard(垃圾):  115.01 MB | Garbage Ratio: 11.23%
