=== 【Normal_Badger】 Threads: 1, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 04:54:24 INFO: All 2273 tables opened in 1.359s
badger 2026/07/05 04:54:24 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 04:54:24 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"command"="run"
"operationcount"="10000000"
"table"="usertable"
"fieldlength"="1024"
"badger.valuedir"="./zzl_badger_data"
"readallfields"="true"
"badger.num_compactors"="4"
"dotransactions"="true"
"stabilization_time"="500"
"badger.sync_writes"="false"
"requestdistribution"="zipfian"
"scanproportion"="0"
"threadcount"="1"
"readproportion"="0.5"
"insertproportion"="0"
"workload"="core"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
**********************************************
READ   - Takes(s): 10.0, Count: 9422, OPS: 942.3, Avg(us): 473, Min(us): 7, Max(us): 4431, 50th(us): 566, 90th(us): 741, 95th(us): 817, 99th(us): 1211, 99.9th(us): 1484, 99.99th(us): 1865
TOTAL  - Takes(s): 1780.0, Count: 6582751, OPS: 3698.2, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 702, 99th(us): 896, 99.9th(us): 3763, 99.99th(us): 41599
UPDATE - Takes(s): 1780.0, Count: 3290168, OPS: 1848.4, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 728, 99th(us): 924, 99.9th(us): 4279, 99.99th(us): 52095
READ   - Takes(s): 1790.0, Count: 3315217, OPS: 1852.1, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 669, 99th(us): 857, 99.9th(us): 3315, 99.99th(us): 31519
TOTAL  - Takes(s): 1790.0, Count: 6627741, OPS: 3702.6, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 701, 99th(us): 895, 99.9th(us): 3733, 99.99th(us): 41471
UPDATE - Takes(s): 1790.0, Count: 3312524, OPS: 1850.6, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 923, 99.9th(us): 4227, 99.99th(us): 52095
READ   - Takes(s): 1800.0, Count: 3335963, OPS: 1853.3, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 857, 99.9th(us): 3295, 99.99th(us): 31391
TOTAL  - Takes(s): 1800.0, Count: 6669291, OPS: 3705.2, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 895, 99.9th(us): 3703, 99.99th(us): 41311
UPDATE - Takes(s): 1800.0, Count: 3333328, OPS: 1851.8, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 923, 99.9th(us): 4199, 99.99th(us): 51935
READ   - Takes(s): 1810.0, Count: 3356933, OPS: 1854.7, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 857, 99.9th(us): 3261, 99.99th(us): 31247
TOTAL  - Takes(s): 1810.0, Count: 6711138, OPS: 3707.8, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 895, 99.9th(us): 3671, 99.99th(us): 41023
UPDATE - Takes(s): 1810.0, Count: 3354205, OPS: 1853.2, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 923, 99.9th(us): 4155, 99.99th(us): 51871
READ   - Takes(s): 1820.0, Count: 3378424, OPS: 1856.3, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 856, 99.9th(us): 3237, 99.99th(us): 31199
TOTAL  - Takes(s): 1820.0, Count: 6754329, OPS: 3711.2, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 94, 90th(us): 622, 95th(us): 701, 99th(us): 894, 99.9th(us): 3645, 99.99th(us): 40863
UPDATE - Takes(s): 1820.0, Count: 3375905, OPS: 1854.9, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 923, 99.9th(us): 4119, 99.99th(us): 51583
READ   - Takes(s): 1830.0, Count: 3398514, OPS: 1857.1, Avg(us): 223, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 856, 99.9th(us): 3215, 99.99th(us): 31055
TOTAL  - Takes(s): 1830.0, Count: 6794301, OPS: 3712.7, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 894, 99.9th(us): 3623, 99.99th(us): 40735
UPDATE - Takes(s): 1830.0, Count: 3395787, OPS: 1855.6, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 922, 99.9th(us): 4083, 99.99th(us): 51519
READ   - Takes(s): 1840.0, Count: 3419197, OPS: 1858.3, Avg(us): 223, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 856, 99.9th(us): 3203, 99.99th(us): 30959
TOTAL  - Takes(s): 1840.0, Count: 6835432, OPS: 3714.9, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 894, 99.9th(us): 3591, 99.99th(us): 40607
UPDATE - Takes(s): 1840.0, Count: 3416235, OPS: 1856.6, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 922, 99.9th(us): 4053, 99.99th(us): 51295
READ   - Takes(s): 1850.0, Count: 3440428, OPS: 1859.7, Avg(us): 223, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 856, 99.9th(us): 3175, 99.99th(us): 30959
TOTAL  - Takes(s): 1850.0, Count: 6878387, OPS: 3718.0, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 894, 99.9th(us): 3559, 99.99th(us): 40415
UPDATE - Takes(s): 1850.0, Count: 3437959, OPS: 1858.4, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 922, 99.9th(us): 4035, 99.99th(us): 51135
badger 2026/07/05 05:25:23 INFO: Block cache metrics: hit: 12822023 miss: 28807501 keys-added: 2905823 keys-updated: 19 keys-evicted: 2824900 cost-added: 9639318970 cost-evicted: 9370886543 sets-dropped: 2 sets-rejected: 4806417 gets-dropped: 16521792 gets-kept: 25107264 gets-total: 41629524 hit-ratio: 0.31
READ   - Takes(s): 1860.0, Count: 3460487, OPS: 1860.5, Avg(us): 223, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 856, 99.9th(us): 3163, 99.99th(us): 30831
TOTAL  - Takes(s): 1860.0, Count: 6918483, OPS: 3719.6, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 894, 99.9th(us): 3535, 99.99th(us): 40351
UPDATE - Takes(s): 1860.0, Count: 3457996, OPS: 1859.1, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 922, 99.9th(us): 4009, 99.99th(us): 50623
READ   - Takes(s): 1870.0, Count: 3481028, OPS: 1861.5, Avg(us): 223, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 856, 99.9th(us): 3147, 99.99th(us): 30719
TOTAL  - Takes(s): 1870.0, Count: 6959461, OPS: 3721.6, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 894, 99.9th(us): 3507, 99.99th(us): 40159
UPDATE - Takes(s): 1870.0, Count: 3478433, OPS: 1860.1, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 922, 99.9th(us): 3977, 99.99th(us): 50271
READ   - Takes(s): 1880.0, Count: 3492909, OPS: 1857.9, Avg(us): 223, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 857, 99.9th(us): 3211, 99.99th(us): 30959
TOTAL  - Takes(s): 1880.0, Count: 6983146, OPS: 3714.4, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 895, 99.9th(us): 3613, 99.99th(us): 40415
UPDATE - Takes(s): 1880.0, Count: 3490237, OPS: 1856.5, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 923, 99.9th(us): 4075, 99.99th(us): 51231
badger 2026/07/05 05:25:54 INFO: [1] [E] LOG Compact 0->5 (5, 338 -> 346 tables with 5 splits). [50393 50394 50395 50396 50397 . 50008 50012 50021 50027 50032 50037 50045 50054 50060 50065 50074 50079 50086 50092 50093 50097 50102 50106 50111 50113 50117 50121 50123 50133 50140 50144 50149 50151 50156 50161 50167 50176 50182 50186 50188 50191 50196 50202 50213 50219 50224 50226 50231 50242 50247 50251 50255 50257 50262 50265 50271 50276 50281 50296 50306 50309 50315 50317 50321 50334 50341 50345 50346 50349 50350 50351 50352 50007 50013 50016 50023 50026 50029 50035 50042 50044 50056 50058 50063 50068 50075 50077 50082 50089 50095 50100 50107 50112 50118 50124 50129 50132 50137 50142 50145 50150 50155 50157 50159 50163 50164 50169 50174 50181 50199 50203 50206 50209 50214 50220 50228 50232 50234 50240 50244 50249 50254 50256 50263 50267 50272 50274 50279 50285 50289 50294 50299 50305 50310 50316 50318 50326 50332 50336 50338 50006 50010 50018 50020 50025 50028 50034 50039 50041 50047 50049 50052 50059 50064 50067 50069 50070 50072 50078 50081 50085 50087 50090 50096 50108 50119 50122 50127 50134 50138 50143 50147 50153 50158 50168 50172 50173 50178 50179 50184 50187 50190 50195 50204 50207 50210 50215 50218 50222 50229 50233 50238 50243 50253 50259 50268 50273 50278 50284 50288 50300 50304 50312 50322 50325 50331 50335 50342 50011 50014 50017 50019 50022 50030 50033 50036 50040 50046 50050 50053 50061 50071 50076 50083 50088 50094 50099 50104 50105 50109 50114 50115 50120 50126 50130 50135 50139 50146 50152 50160 50165 50177 50180 50185 50189 50194 50197 50208 50212 50221 50225 50230 50235 50237 50241 50246 50250 50258 50261 50264 50269 50277 50283 50287 50293 50298 50303 50308 50311 50313 50319 50323 50327 50330 50333 50339 50340 50009 50015 50024 50031 50038 50043 50048 50051 50057 50062 50066 50073 50080 50084 50091 50098 50103 50110 50116 50125 50128 50131 50136 50141 50148 50154 50162 50166 50170 50175 50183 50193 50198 50200 50201 50205 50211 50216 50217 50223 50227 50236 50239 50245 50248 50252 50260 50266 50270 50275 50280 50282 50286 50291 50295 50297 50301 50307 50314 50320 50324 50328 50337 50344 50347 50348 .] -> [50398 50402 50405 50408 50412 50416 50421 50426 50433 50435 50439 50445 50450 50453 50456 50465 50475 50480 50485 50489 50496 50503 50507 50512 50514 50518 50523 50531 50534 50540 50543 50548 50554 50557 50560 50565 50570 50573 50575 50580 50582 50591 50599 50603 50605 50609 50616 50625 50633 50638 50645 50648 50653 50658 50662 50668 50669 50677 50683 50685 50691 50696 50703 50707 50711 50717 50720 50724 50727 50734 50736 50404 50406 50409 50414 50419 50422 50427 50431 50436 50444 50452 50459 50464 50467 50471 50476 50479 50484 50490 50495 50500 50506 50513 50521 50525 50532 50535 50538 50542 50546 50549 50558 50562 50566 50568 50574 50578 50583 50588 50593 50596 50600 50608 50614 50619 50621 50626 50630 50637 50642 50647 50657 50660 50664 50666 50673 50680 50689 50690 50697 50698 50705 50708 50715 50719 50725 50732 50738 50403 50407 50411 50415 50420 50425 50429 50434 50438 50443 50447 50454 50457 50463 50466 50470 50474 50481 50486 50491 50494 50499 50505 50510 50515 50519 50524 50526 50530 50536 50541 50547 50551 50555 50561 50571 50576 50585 50587 50592 50595 50598 50607 50610 50615 50618 50620 50624 50628 50631 50635 50641 50644 50650 50654 50659 50665 50672 50675 50678 50682 50687 50695 50701 50706 50710 50718 50721 50728 50731 50399 50401 50410 50417 50423 50428 50432 50437 50440 50446 50449 50455 50460 50462 50469 50472 50478 50483 50488 50493 50498 50501 50504 50508 50511 50516 50527 50529 50533 50539 50544 50550 50553 50559 50563 50567 50577 50581 50584 50589 50597 50602 50606 50612 50617 50622 50629 50634 50639 50646 50651 50656 50663 50667 50671 50674 50681 50684 50688 50692 50694 50700 50704 50712 50714 50722 50729 50733 50737 50739 50400 50413 50418 50424 50430 50441 50442 50448 50451 50458 50461 50468 50473 50477 50482 50487 50492 50497 50502 50509 50517 50520 50522 50528 50537 50545 50552 50556 50564 50569 50572 50579 50586 50590 50594 50601 50604 50611 50613 50623 50627 50632 50636 50640 50643 50649 50652 50655 50661 50670 50676 50679 50686 50693 50699 50702 50709 50713 50716 50723 50726 50730 50735 50740 50741 50742 50743 .], took 14.644s
, deleted 185328710 bytes
READ   - Takes(s): 1890.0, Count: 3499378, OPS: 1851.5, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 669, 99th(us): 858, 99.9th(us): 3357, 99.99th(us): 31775
TOTAL  - Takes(s): 1890.0, Count: 6996238, OPS: 3701.7, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 896, 99.9th(us): 3831, 99.99th(us): 41279
UPDATE - Takes(s): 1890.0, Count: 3496860, OPS: 1850.2, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 924, 99.9th(us): 4395, 99.99th(us): 52095
badger 2026/07/05 05:25:57 INFO: [2] [E] LOG Compact 5->6 (1, 2 -> 3 tables with 1 splits). [50659 . 25695 47985 .] -> [50747 50750 50753 .], took 2.586s
, deleted 1589258 bytes
badger 2026/07/05 05:25:57 INFO: [0] [E] LOG Compact 5->6 (1, 3 -> 3 tables with 1 splits). [50722 . 37069 37074 37057 .] -> [50752 50758 50760 .], took 2.601s
, deleted 2499997 bytes
badger 2026/07/05 05:25:57 INFO: [1] [E] LOG Compact 5->6 (1, 4 -> 5 tables with 2 splits). [50726 . 36750 36752 36753 46429 .] -> [50746 50751 50754 50744 50745 .], took 2.635s
, deleted 2762179 bytes
badger 2026/07/05 05:25:57 INFO: [3] [E] LOG Compact 5->6 (1, 6 -> 7 tables with 2 splits). [50488 . 41491 41494 41495 41490 41502 41503 .] -> [50748 50755 50757 50749 50756 50759 50761 .], took 2.717s
, deleted 4064071 bytes
READ   - Takes(s): 1900.0, Count: 3510940, OPS: 1847.9, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 669, 99th(us): 859, 99.9th(us): 3385, 99.99th(us): 31903
TOTAL  - Takes(s): 1900.0, Count: 7019276, OPS: 3694.4, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 702, 99th(us): 897, 99.9th(us): 3877, 99.99th(us): 41599
UPDATE - Takes(s): 1900.0, Count: 3508336, OPS: 1846.5, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 925, 99.9th(us): 4499, 99.99th(us): 52575
READ   - Takes(s): 1910.0, Count: 3529889, OPS: 1848.1, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 669, 99th(us): 859, 99.9th(us): 3367, 99.99th(us): 31823
TOTAL  - Takes(s): 1910.0, Count: 7057067, OPS: 3694.8, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 702, 99th(us): 897, 99.9th(us): 3859, 99.99th(us): 41471
UPDATE - Takes(s): 1910.0, Count: 3527178, OPS: 1846.7, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 729, 99th(us): 925, 99.9th(us): 4459, 99.99th(us): 52415
READ   - Takes(s): 1920.0, Count: 3547735, OPS: 1847.8, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 669, 99th(us): 859, 99.9th(us): 3349, 99.99th(us): 31775
TOTAL  - Takes(s): 1920.0, Count: 7092938, OPS: 3694.2, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 702, 99th(us): 897, 99.9th(us): 3831, 99.99th(us): 41343
UPDATE - Takes(s): 1920.0, Count: 3545203, OPS: 1846.5, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 729, 99th(us): 925, 99.9th(us): 4411, 99.99th(us): 52095
READ   - Takes(s): 1930.0, Count: 3566378, OPS: 1847.9, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 669, 99th(us): 859, 99.9th(us): 3337, 99.99th(us): 31455
TOTAL  - Takes(s): 1930.0, Count: 7130276, OPS: 3694.4, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 702, 99th(us): 897, 99.9th(us): 3807, 99.99th(us): 41151
UPDATE - Takes(s): 1930.0, Count: 3563898, OPS: 1846.6, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 729, 99th(us): 925, 99.9th(us): 4383, 99.99th(us): 52095
READ   - Takes(s): 1940.0, Count: 3587349, OPS: 1849.1, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 669, 99th(us): 858, 99.9th(us): 3317, 99.99th(us): 31359
TOTAL  - Takes(s): 1940.0, Count: 7172268, OPS: 3697.0, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 702, 99th(us): 896, 99.9th(us): 3781, 99.99th(us): 40959
UPDATE - Takes(s): 1940.0, Count: 3584919, OPS: 1847.9, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 729, 99th(us): 925, 99.9th(us): 4335, 99.99th(us): 51935
READ   - Takes(s): 1950.0, Count: 3608414, OPS: 1850.5, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 669, 99th(us): 858, 99.9th(us): 3297, 99.99th(us): 31231
TOTAL  - Takes(s): 1950.0, Count: 7214588, OPS: 3699.8, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 702, 99th(us): 896, 99.9th(us): 3745, 99.99th(us): 40735
UPDATE - Takes(s): 1950.0, Count: 3606174, OPS: 1849.3, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 729, 99th(us): 924, 99.9th(us): 4295, 99.99th(us): 51839
READ   - Takes(s): 1960.0, Count: 3630241, OPS: 1852.2, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 669, 99th(us): 858, 99.9th(us): 3277, 99.99th(us): 31071
TOTAL  - Takes(s): 1960.0, Count: 7258542, OPS: 3703.3, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 702, 99th(us): 896, 99.9th(us): 3719, 99.99th(us): 40671
UPDATE - Takes(s): 1960.0, Count: 3628301, OPS: 1851.2, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 924, 99.9th(us): 4255, 99.99th(us): 51615
READ   - Takes(s): 1970.0, Count: 3650659, OPS: 1853.1, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 669, 99th(us): 858, 99.9th(us): 3251, 99.99th(us): 30991
TOTAL  - Takes(s): 1970.0, Count: 7299575, OPS: 3705.4, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 702, 99th(us): 896, 99.9th(us): 3695, 99.99th(us): 40447
UPDATE - Takes(s): 1970.0, Count: 3648916, OPS: 1852.2, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 924, 99.9th(us): 4219, 99.99th(us): 51551
READ   - Takes(s): 1980.0, Count: 3671880, OPS: 1854.5, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 669, 99th(us): 857, 99.9th(us): 3227, 99.99th(us): 30959
TOTAL  - Takes(s): 1980.0, Count: 7342237, OPS: 3708.2, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 895, 99.9th(us): 3667, 99.99th(us): 40415
UPDATE - Takes(s): 1980.0, Count: 3670357, OPS: 1853.7, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 923, 99.9th(us): 4187, 99.99th(us): 51519
READ   - Takes(s): 1990.0, Count: 3692144, OPS: 1855.3, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 669, 99th(us): 857, 99.9th(us): 3209, 99.99th(us): 30863
TOTAL  - Takes(s): 1990.0, Count: 7382731, OPS: 3709.9, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 895, 99.9th(us): 3641, 99.99th(us): 40287
UPDATE - Takes(s): 1990.0, Count: 3690587, OPS: 1854.6, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 923, 99.9th(us): 4155, 99.99th(us): 51295
READ   - Takes(s): 2000.0, Count: 3713580, OPS: 1856.8, Avg(us): 223, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 669, 99th(us): 857, 99.9th(us): 3191, 99.99th(us): 30831
TOTAL  - Takes(s): 2000.0, Count: 7425414, OPS: 3712.7, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 895, 99.9th(us): 3619, 99.99th(us): 40095
UPDATE - Takes(s): 2000.0, Count: 3711834, OPS: 1855.9, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 923, 99.9th(us): 4119, 99.99th(us): 51135
READ   - Takes(s): 2010.0, Count: 3734519, OPS: 1858.0, Avg(us): 223, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 669, 99th(us): 857, 99.9th(us): 3171, 99.99th(us): 30719
TOTAL  - Takes(s): 2010.0, Count: 7467152, OPS: 3715.0, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 895, 99.9th(us): 3593, 99.99th(us): 40031
UPDATE - Takes(s): 2010.0, Count: 3732633, OPS: 1857.0, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 923, 99.9th(us): 4079, 99.99th(us): 50783
READ   - Takes(s): 2020.0, Count: 3754171, OPS: 1858.5, Avg(us): 223, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 669, 99th(us): 857, 99.9th(us): 3161, 99.99th(us): 30575
TOTAL  - Takes(s): 2020.0, Count: 7506417, OPS: 3716.0, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 895, 99.9th(us): 3565, 99.99th(us): 39967
UPDATE - Takes(s): 2020.0, Count: 3752246, OPS: 1857.5, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 923, 99.9th(us): 4055, 99.99th(us): 50271
READ   - Takes(s): 2030.0, Count: 3774939, OPS: 1859.6, Avg(us): 223, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 669, 99th(us): 857, 99.9th(us): 3143, 99.99th(us): 30543
TOTAL  - Takes(s): 2030.0, Count: 7547956, OPS: 3718.2, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 895, 99.9th(us): 3537, 99.99th(us): 39903
UPDATE - Takes(s): 2030.0, Count: 3773017, OPS: 1858.6, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 923, 99.9th(us): 4035, 99.99th(us): 50047
READ   - Takes(s): 2040.0, Count: 3791888, OPS: 1858.8, Avg(us): 223, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 669, 99th(us): 858, 99.9th(us): 3161, 99.99th(us): 30751
TOTAL  - Takes(s): 2040.0, Count: 7581956, OPS: 3716.6, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 896, 99.9th(us): 3551, 99.99th(us): 39967
UPDATE - Takes(s): 2040.0, Count: 3790068, OPS: 1857.9, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 924, 99.9th(us): 4045, 99.99th(us): 50271
READ   - Takes(s): 2050.0, Count: 3794232, OPS: 1850.8, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 70, 90th(us): 593, 95th(us): 669, 99th(us): 859, 99.9th(us): 3313, 99.99th(us): 31983
TOTAL  - Takes(s): 2050.0, Count: 7586799, OPS: 3700.9, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 702, 99th(us): 897, 99.9th(us): 3765, 99.99th(us): 41279
UPDATE - Takes(s): 2050.0, Count: 3792567, OPS: 1850.0, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 729, 99th(us): 925, 99.9th(us): 4327, 99.99th(us): 51871
