=== 【heatLSM_Badger_NL98M】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 02:31:20 INFO: All 2271 tables opened in 1.253s
badger 2026/07/05 02:31:20 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 02:31:20 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.valuedir"="./zzl_badger_data"
"operationcount"="10000000"
"badger.num_compactors"="4"
"readallfields"="true"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"stabilization_time"="500"
"command"="run"
"badger.sync_writes"="false"
"scanproportion"="0"
"requestdistribution"="zipfian"
"threadcount"="1"
"fieldlength"="1024"
"workload"="core"
"table"="usertable"
"insertproportion"="0"
"dotransactions"="true"
"readproportion"="0.5"
**********************************************
READ   - Takes(s): 10.0, Count: 45729, OPS: 4572.0, Avg(us): 73, Min(us): 3, Max(us): 9103, 50th(us): 62, 90th(us): 114, 95th(us): 136, 99th(us): 194, 99.9th(us): 1477, 99.99th(us): 2499
READ   - Takes(s): 1120.0, Count: 4300864, OPS: 3840.1, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 144, 95th(us): 170, 99th(us): 240, 99.9th(us): 480, 99.99th(us): 2329
TOTAL  - Takes(s): 1120.0, Count: 8601898, OPS: 7680.3, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 171, 95th(us): 202, 99th(us): 294, 99.9th(us): 648, 99.99th(us): 13239
UPDATE - Takes(s): 1120.0, Count: 4301034, OPS: 3840.2, Avg(us): 130, Min(us): 12, Max(us): 111551, 50th(us): 111, 90th(us): 191, 95th(us): 225, 99th(us): 329, 99.9th(us): 907, 99.99th(us): 16207
badger 2026/07/05 02:50:09 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 30 35 36 38  32 36 32 35 30 32 34 30  |1000056826250240|
00000020  30 00 00 00 00 00 00 00  00                       |0........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  39 39 38 39 30 32 39 35  37 35 31 38 37 37 31 35  |9989029575187715|
00000020  ff ff ff ff ff ff ff ff                           |........|

badger 2026/07/05 02:50:09 INFO: Next Range (numTables: 35)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 33 35 30 37  37 33 35 38 37 33 30 30  |1000350773587300|
00000020  38 00 00 00 00 00 00 00  00                       |8........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  39 39 30 33 36 37 38 30  36 31 33 35 39 30 36 37  |9903678061359067|
00000020  ff ff ff ff ff ff ff ff                           |........|

READ   - Takes(s): 1130.0, Count: 4337599, OPS: 3838.6, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 144, 95th(us): 170, 99th(us): 240, 99.9th(us): 479, 99.99th(us): 2337
TOTAL  - Takes(s): 1130.0, Count: 8675754, OPS: 7677.7, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 95, 90th(us): 171, 95th(us): 202, 99th(us): 294, 99.9th(us): 647, 99.99th(us): 13239
UPDATE - Takes(s): 1130.0, Count: 4338155, OPS: 3839.1, Avg(us): 130, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 191, 95th(us): 225, 99th(us): 329, 99.9th(us): 904, 99.99th(us): 16159
READ   - Takes(s): 1140.0, Count: 4388433, OPS: 3849.5, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 144, 95th(us): 169, 99th(us): 239, 99.9th(us): 477, 99.99th(us): 2317
TOTAL  - Takes(s): 1140.0, Count: 8777891, OPS: 7699.9, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 95, 90th(us): 170, 95th(us): 202, 99th(us): 293, 99.9th(us): 643, 99.99th(us): 13199
UPDATE - Takes(s): 1140.0, Count: 4389458, OPS: 3850.4, Avg(us): 130, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 190, 95th(us): 224, 99th(us): 328, 99.9th(us): 891, 99.99th(us): 16087
READ   - Takes(s): 1150.0, Count: 4436038, OPS: 3857.4, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 169, 99th(us): 239, 99.9th(us): 476, 99.99th(us): 2317
TOTAL  - Takes(s): 1150.0, Count: 8873035, OPS: 7715.7, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 95, 90th(us): 170, 95th(us): 202, 99th(us): 293, 99.9th(us): 641, 99.99th(us): 13159
UPDATE - Takes(s): 1150.0, Count: 4436997, OPS: 3858.3, Avg(us): 129, Min(us): 12, Max(us): 151167, 50th(us): 110, 90th(us): 190, 95th(us): 224, 99th(us): 327, 99.9th(us): 879, 99.99th(us): 16079
READ   - Takes(s): 1160.0, Count: 4473585, OPS: 3856.5, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 169, 99th(us): 239, 99.9th(us): 475, 99.99th(us): 2305
TOTAL  - Takes(s): 1160.0, Count: 8948419, OPS: 7714.1, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 95, 90th(us): 170, 95th(us): 202, 99th(us): 293, 99.9th(us): 639, 99.99th(us): 13143
UPDATE - Takes(s): 1160.0, Count: 4474834, OPS: 3857.6, Avg(us): 129, Min(us): 12, Max(us): 151167, 50th(us): 110, 90th(us): 190, 95th(us): 224, 99th(us): 327, 99.9th(us): 875, 99.99th(us): 16063
READ   - Takes(s): 1170.0, Count: 4508627, OPS: 3853.5, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 169, 99th(us): 238, 99.9th(us): 475, 99.99th(us): 2301
TOTAL  - Takes(s): 1170.0, Count: 9018390, OPS: 7708.0, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 95, 90th(us): 170, 95th(us): 202, 99th(us): 293, 99.9th(us): 638, 99.99th(us): 13119
UPDATE - Takes(s): 1170.0, Count: 4509763, OPS: 3854.5, Avg(us): 129, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 190, 95th(us): 224, 99th(us): 327, 99.9th(us): 872, 99.99th(us): 15967
READ   - Takes(s): 1180.0, Count: 4545751, OPS: 3852.3, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 169, 99th(us): 238, 99.9th(us): 474, 99.99th(us): 2301
TOTAL  - Takes(s): 1180.0, Count: 9092632, OPS: 7705.6, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 95, 90th(us): 170, 95th(us): 202, 99th(us): 292, 99.9th(us): 636, 99.99th(us): 13103
UPDATE - Takes(s): 1180.0, Count: 4546881, OPS: 3853.3, Avg(us): 129, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 190, 95th(us): 224, 99th(us): 327, 99.9th(us): 866, 99.99th(us): 15935
READ   - Takes(s): 1190.0, Count: 4582535, OPS: 3850.9, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 143, 95th(us): 169, 99th(us): 238, 99.9th(us): 474, 99.99th(us): 2293
TOTAL  - Takes(s): 1190.0, Count: 9166439, OPS: 7702.9, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 95, 90th(us): 170, 95th(us): 202, 99th(us): 292, 99.9th(us): 635, 99.99th(us): 13047
UPDATE - Takes(s): 1190.0, Count: 4583904, OPS: 3852.0, Avg(us): 129, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 190, 95th(us): 224, 99th(us): 326, 99.9th(us): 863, 99.99th(us): 15911
READ   - Takes(s): 1200.0, Count: 4623646, OPS: 3853.0, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 143, 95th(us): 169, 99th(us): 238, 99.9th(us): 472, 99.99th(us): 2289
TOTAL  - Takes(s): 1200.0, Count: 9248785, OPS: 7707.3, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 95, 90th(us): 170, 95th(us): 202, 99th(us): 292, 99.9th(us): 632, 99.99th(us): 12999
UPDATE - Takes(s): 1200.0, Count: 4625139, OPS: 3854.3, Avg(us): 129, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 190, 95th(us): 224, 99th(us): 326, 99.9th(us): 856, 99.99th(us): 15863
READ   - Takes(s): 1210.0, Count: 4666675, OPS: 3856.8, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 143, 95th(us): 169, 99th(us): 238, 99.9th(us): 471, 99.99th(us): 2259
TOTAL  - Takes(s): 1210.0, Count: 9334711, OPS: 7714.6, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 95, 90th(us): 170, 95th(us): 201, 99th(us): 291, 99.9th(us): 630, 99.99th(us): 12975
UPDATE - Takes(s): 1210.0, Count: 4668036, OPS: 3857.9, Avg(us): 129, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 190, 95th(us): 223, 99th(us): 325, 99.9th(us): 849, 99.99th(us): 15855
READ   - Takes(s): 1220.0, Count: 4699493, OPS: 3852.0, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 143, 95th(us): 169, 99th(us): 238, 99.9th(us): 473, 99.99th(us): 2289
TOTAL  - Takes(s): 1220.0, Count: 9400669, OPS: 7705.5, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 95, 90th(us): 170, 95th(us): 201, 99th(us): 292, 99.9th(us): 636, 99.99th(us): 13063
UPDATE - Takes(s): 1220.0, Count: 4701176, OPS: 3853.4, Avg(us): 129, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 190, 95th(us): 224, 99th(us): 327, 99.9th(us): 872, 99.99th(us): 15863
badger 2026/07/05 02:51:45 INFO: [2] [E] LOG Compact 0->5 (5, 342 -> 350 tables with 5 splits). [50760 50758 50751 50757 50761 . 50311 50314 50315 50319 50322 50325 50328 50332 50335 50339 50343 50348 50352 50357 50364 50368 50374 50379 50384 50389 50394 50399 50404 50409 50414 50420 50424 50427 50431 50436 50441 50447 50452 50458 50461 50465 50469 50476 50482 50487 50492 50498 50503 50508 50513 50518 50524 50529 50535 50539 50545 50551 50557 50562 50567 50574 50581 50586 50591 50596 50601 50606 50612 50617 50625 50635 50640 50646 50653 50656 50318 50326 50327 50333 50342 50349 50360 50366 50370 50375 50380 50385 50390 50395 50400 50405 50410 50417 50422 50429 50433 50438 50443 50446 50451 50456 50462 50467 50473 50478 50483 50488 50493 50497 50502 50507 50512 50517 50522 50527 50532 50538 50543 50549 50555 50559 50564 50568 50572 50577 50579 50585 50589 50595 50600 50605 50610 50615 50622 50628 50633 50639 50644 50651 50655 50658 50659 50660 50661 50662 50312 50320 50329 50334 50338 50341 50346 50354 50359 50363 50369 50373 50378 50381 50386 50392 50396 50401 50406 50413 50415 50419 50425 50434 50440 50445 50450 50455 50460 50466 50471 50475 50479 50485 50496 50501 50506 50511 50516 50520 50525 50530 50533 50536 50541 50544 50548 50552 50554 50558 50563 50569 50573 50578 50583 50587 50592 50598 50604 50608 50613 50618 50623 50627 50632 50637 50642 50647 50313 50317 50321 50323 50330 50336 50340 50344 50345 50350 50353 50358 50362 50365 50371 50376 50382 50388 50393 50398 50403 50408 50411 50416 50421 50426 50437 50442 50448 50453 50457 50463 50468 50472 50477 50481 50486 50491 50494 50500 50504 50509 50514 50519 50523 50528 50534 50540 50546 50550 50556 50561 50566 50571 50576 50582 50588 50594 50599 50603 50609 50614 50619 50624 50629 50634 50638 50643 50649 50316 50331 50337 50347 50351 50356 50361 50367 50372 50377 50383 50387 50391 50397 50402 50407 50412 50418 50423 50428 50435 50439 50444 50449 50454 50459 50464 50470 50474 50480 50484 50489 50495 50499 50505 50510 50515 50521 50526 50531 50537 50542 50547 50553 50560 50565 50575 50580 50584 50590 50593 50597 50602 50607 50611 50616 50621 50626 50630 50636 50641 50645 50652 50654 50657 .] -> [50763 50765 50770 50772 50774 50778 50781 50784 50787 50790 50794 50798 50804 50807 50813 50818 50823 50829 50834 50839 50843 50848 50853 50859 50864 50869 50875 50878 50883 50889 50895 50901 50906 50912 50916 50921 50926 50931 50936 50941 50946 50951 50956 50961 50966 50971 50976 50979 50984 50990 50995 51000 51007 51013 51020 51026 51031 51036 51041 51046 51051 51055 51060 51065 51068 51074 51079 51084 51089 51095 50767 50775 50780 50783 50788 50793 50799 50803 50808 50814 50816 50820 50825 50831 50836 50841 50847 50852 50858 50863 50867 50874 50879 50886 50891 50896 50900 50905 50910 50913 50918 50923 50928 50933 50938 50944 50949 50955 50960 50965 50969 50974 50980 50985 50991 50996 51001 51006 51009 51014 51018 51019 51024 51029 51034 51039 51044 51049 51054 51059 51064 51070 51075 51080 51085 51091 51094 51100 51105 51107 50764 50768 50777 50785 50789 50795 50806 50811 50815 50821 50826 50830 50835 50840 50845 50850 50855 50857 50862 50868 50872 50877 50881 50884 50888 50893 50899 50904 50909 50915 50920 50924 50929 50934 50940 50943 50948 50953 50957 50962 50967 50973 50978 50982 50987 50989 50994 50999 51002 51005 51008 51012 51017 51021 51025 51030 51035 51040 51045 51052 51057 51062 51067 51071 51076 51081 51086 51090 51096 51099 51104 50766 50771 50773 50776 50782 50786 50791 50796 50800 50801 50805 50810 50812 50819 50822 50828 50832 50837 50842 50846 50851 50856 50861 50865 50870 50873 50880 50885 50890 50894 50898 50903 50908 50914 50919 50925 50930 50935 50939 50945 50950 50954 50959 50964 50970 50975 50981 50986 50992 50997 51003 51010 51015 51023 51028 51033 51037 51042 51048 51053 51058 51063 51069 51073 51078 51083 51088 51093 51098 51102 51103 50769 50779 50792 50797 50802 50809 50817 50824 50827 50833 50838 50844 50849 50854 50860 50866 50871 50876 50882 50887 50892 50897 50902 50907 50911 50917 50922 50927 50932 50937 50942 50947 50952 50958 50963 50968 50972 50977 50983 50988 50993 50998 51004 51011 51016 51022 51027 51032 51038 51043 51047 51050 51056 51061 51066 51072 51077 51082 51087 51092 51097 51101 51106 51108 51109 51110 51111 51112 .], took 9.472s
, deleted 100330450 bytes
READ   - Takes(s): 1230.0, Count: 4729343, OPS: 3845.0, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 144, 95th(us): 169, 99th(us): 239, 99.9th(us): 474, 99.99th(us): 2301
TOTAL  - Takes(s): 1230.0, Count: 9460514, OPS: 7691.5, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 95, 90th(us): 170, 95th(us): 202, 99th(us): 293, 99.9th(us): 640, 99.99th(us): 13175
UPDATE - Takes(s): 1230.0, Count: 4731171, OPS: 3846.5, Avg(us): 130, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 190, 95th(us): 224, 99th(us): 328, 99.9th(us): 885, 99.99th(us): 15975
READ   - Takes(s): 1240.0, Count: 4761403, OPS: 3839.8, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 144, 95th(us): 169, 99th(us): 239, 99.9th(us): 474, 99.99th(us): 2293
TOTAL  - Takes(s): 1240.0, Count: 9524648, OPS: 7681.2, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 95, 90th(us): 171, 95th(us): 202, 99th(us): 293, 99.9th(us): 638, 99.99th(us): 13159
UPDATE - Takes(s): 1240.0, Count: 4763245, OPS: 3841.3, Avg(us): 130, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 190, 95th(us): 224, 99th(us): 328, 99.9th(us): 878, 99.99th(us): 15975
READ   - Takes(s): 1250.0, Count: 4791807, OPS: 3833.4, Avg(us): 91, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 144, 95th(us): 170, 99th(us): 239, 99.9th(us): 472, 99.99th(us): 2289
TOTAL  - Takes(s): 1250.0, Count: 9586175, OPS: 7668.9, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 96, 90th(us): 171, 95th(us): 203, 99th(us): 294, 99.9th(us): 636, 99.99th(us): 13135
UPDATE - Takes(s): 1250.0, Count: 4794368, OPS: 3835.5, Avg(us): 130, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 191, 95th(us): 225, 99th(us): 328, 99.9th(us): 874, 99.99th(us): 15967
badger 2026/07/05 02:52:18 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 30 32 31 36  34 38 35 31 39 33 30 30  |1000021648519300|
00000020  35 00 00 00 00 00 00 00  00                       |5........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 34  |usertable:user94|
00000010  39 39 34 37 39 33 33 36  35 32 31 33 37 38 32 ff  |994793365213782.|
00000020  ff ff ff ff ff ff ff                              |.......|

badger 2026/07/05 02:52:18 INFO: Next Range (numTables: 39)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 30 35 36 38  32 36 32 35 30 32 34 30  |1000056826250240|
00000020  30 00 00 00 00 00 00 00  00                       |0........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  39 39 38 39 30 32 39 35  37 35 31 38 37 37 31 35  |9989029575187715|
00000020  ff ff ff ff ff ff ff ff                           |........|

badger 2026/07/05 02:52:19 INFO: Block cache metrics: hit: 23061652 miss: 36796767 keys-added: 5382759 keys-updated: 126 keys-evicted: 5301839 cost-added: 17857946155 cost-evicted: 17589513142 sets-dropped: 1843 sets-rejected: 6608646 gets-dropped: 105984 gets-kept: 59534848 gets-total: 59858420 hit-ratio: 0.39
READ   - Takes(s): 1260.0, Count: 4824417, OPS: 3828.9, Avg(us): 91, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 144, 95th(us): 170, 99th(us): 240, 99.9th(us): 473, 99.99th(us): 2289
TOTAL  - Takes(s): 1260.0, Count: 9651466, OPS: 7659.9, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 96, 90th(us): 171, 95th(us): 203, 99th(us): 294, 99.9th(us): 637, 99.99th(us): 13135
UPDATE - Takes(s): 1260.0, Count: 4827050, OPS: 3831.0, Avg(us): 130, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 191, 95th(us): 225, 99th(us): 329, 99.9th(us): 875, 99.99th(us): 15967
READ   - Takes(s): 1270.0, Count: 4871676, OPS: 3836.0, Avg(us): 91, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 144, 95th(us): 170, 99th(us): 239, 99.9th(us): 472, 99.99th(us): 2279
TOTAL  - Takes(s): 1270.0, Count: 9746079, OPS: 7674.1, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 96, 90th(us): 171, 95th(us): 203, 99th(us): 294, 99.9th(us): 635, 99.99th(us): 13119
UPDATE - Takes(s): 1270.0, Count: 4874403, OPS: 3838.1, Avg(us): 130, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 191, 95th(us): 225, 99th(us): 328, 99.9th(us): 869, 99.99th(us): 15903
READ   - Takes(s): 1280.0, Count: 4921775, OPS: 3845.1, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 144, 95th(us): 169, 99th(us): 239, 99.9th(us): 470, 99.99th(us): 2249
TOTAL  - Takes(s): 1280.0, Count: 9846555, OPS: 7692.6, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 95, 90th(us): 171, 95th(us): 202, 99th(us): 293, 99.9th(us): 632, 99.99th(us): 13055
UPDATE - Takes(s): 1280.0, Count: 4924780, OPS: 3847.5, Avg(us): 130, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 190, 95th(us): 224, 99th(us): 327, 99.9th(us): 861, 99.99th(us): 15863
READ   - Takes(s): 1290.0, Count: 4967249, OPS: 3850.6, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 144, 95th(us): 169, 99th(us): 238, 99.9th(us): 469, 99.99th(us): 2239
TOTAL  - Takes(s): 1290.0, Count: 9937453, OPS: 7703.4, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 95, 90th(us): 171, 95th(us): 202, 99th(us): 292, 99.9th(us): 630, 99.99th(us): 13023
UPDATE - Takes(s): 1290.0, Count: 4970204, OPS: 3852.9, Avg(us): 129, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 190, 95th(us): 224, 99th(us): 327, 99.9th(us): 856, 99.99th(us): 15847
**********************************************
Run finished, takes 21m39.029438048s
READ   - Takes(s): 1299.0, Count: 4998368, OPS: 3847.8, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 144, 95th(us): 169, 99th(us): 238, 99.9th(us): 469, 99.99th(us): 2237
TOTAL  - Takes(s): 1299.0, Count: 10000000, OPS: 7698.0, Avg(us): 110, Min(us): 2, Max(us): 151167, 50th(us): 95, 90th(us): 171, 95th(us): 202, 99th(us): 293, 99.9th(us): 628, 99.99th(us): 12991
UPDATE - Takes(s): 1299.0, Count: 5001632, OPS: 3850.3, Avg(us): 129, Min(us): 12, Max(us): 151167, 50th(us): 111, 90th(us): 190, 95th(us): 224, 99th(us): 327, 99.9th(us): 852, 99.99th(us): 15847

⏳ 等待 LSM-tree compaction 趋于健康 (最长 500 秒, 每 1s 检查一次)...
✅ LSM-tree 已健康，总等待时间: 0.0 秒

================ 🌳 heatLSM 热力树拓扑与覆写率全景图 🌳 ================
🌲 [动态树结构监控] 当前母树最大深度 (Max Depth): Lv4
🔥 当前共有 216 个连续的极热区间被 L98/L99 特区拦截保护：
----------------------------------------------------------------
  [001] 拦截范围: [usertable:user101, usertable:user102)
  [002] 拦截范围: [usertable:user118, usertable:user119)
  [003] 拦截范围: [usertable:user1230, usertable:user123:)
  [004] 拦截范围: [usertable:user125, usertable:user126)
  [005] 拦截范围: [usertable:user127, usertable:user128)
  [006] 拦截范围: [usertable:user1280, usertable:user1286)
  [007] 拦截范围: [usertable:user1287, usertable:user129)
  [008] 拦截范围: [usertable:user1320, usertable:user1328)
  [009] 拦截范围: [usertable:user1329, usertable:user132:)
  [010] 拦截范围: [usertable:user1390, usertable:user1391)
  [011] 拦截范围: [usertable:user1392, usertable:user139:)
  [012] 拦截范围: [usertable:user1440, usertable:user1442)
  [013] 拦截范围: [usertable:user1443, usertable:user144:)
  [014] 拦截范围: [usertable:user145, usertable:user146)
  [015] 拦截范围: [usertable:user147, usertable:user148)
  [016] 拦截范围: [usertable:user1560, usertable:user1561)
  [017] 拦截范围: [usertable:user1562, usertable:user156:)
  [018] 拦截范围: [usertable:user163, usertable:user1633)
badger 2026/07/05 02:52:59 INFO: 
=========================================================
